customer_id,loan_amount,loan_tenure_months,interest_rate,loan_default
723,253493,48,12.94,0
724,419186,48,14.0,0
725,304873,36,18.52,0
726,77598,12,15.0,0
727,282270,12,16.79,0
728,299759,12,13.92,0
729,58433,48,12.64,1
730,302416,48,19.55,0
731,198663,12,16.04,0
732,116445,12,19.34,0
733,460450,48,12.03,0
734,194239,48,11.47,0
735,233271,24,18.56,0
736,231941,24,16.81,0
737,300223,24,11.87,0
738,476631,12,12.69,0
739,180381,36,18.01,0
740,269319,48,14.54,0
741,312086,24,16.71,0
742,213120,36,13.18,0
743,267711,48,13.81,0
744,359449,36,19.91,0
745,224429,12,12.48,0
746,266135,12,15.06,0
747,256864,12,18.44,0
748,289619,24,12.39,0
749,324315,48,14.15,0
750,358656,12,16.15,0
751,493755,24,14.81,0
752,34152,24,14.6,0
753,283260,24,13.63,0
754,163556,24,15.87,0
755,261462,12,16.24,0
756,388086,24,16.53,0
757,419779,12,10.7,0
758,424471,12,16.31,0
759,423529,24,19.53,0
760,282606,12,15.41,0
761,439853,48,17.15,1
762,459684,48,15.57,0
763,313880,36,18.55,0
764,417723,48,19.3,0
765,304123,12,11.84,0
766,441023,12,14.37,0
767,283833,48,13.92,0
768,239047,24,14.05,0
769,188000,24,11.26,0
770,282637,12,18.14,0
771,308438,24,10.36,0
772,205414,36,15.28,0
773,274989,36,16.62,0
774,247345,48,12.07,0
775,192302,48,19.06,0
776,403588,24,18.39,0
777,421190,12,14.71,0
778,403143,48,14.11,0
779,291584,36,12.37,0
780,297761,48,17.3,0
781,193682,48,11.32,0
782,341463,36,16.8,0
783,316963,12,18.42,0
784,584394,48,12.28,0
785,408710,48,18.66,0
786,331524,48,10.33,1
787,295839,24,19.13,0
788,400130,48,11.18,0
789,208426,36,16.46,0
790,413963,12,12.5,0
791,191285,12,18.37,0
792,243847,36,15.12,1
793,116182,24,11.35,0
794,361407,36,15.71,1
795,324992,12,14.08,0
796,243851,36,16.61,0
797,207086,24,18.82,0
798,437872,12,14.09,0
799,286639,24,12.9,0
800,223270,36,10.15,0
801,492193,48,15.75,0
802,234293,36,14.02,0
803,413861,24,13.75,0
804,184900,36,11.83,0
805,264505,48,14.3,0
806,350229,24,19.84,0
807,294216,36,12.98,0
808,324376,24,16.0,0
809,246116,24,17.76,0
810,140220,12,17.49,0
811,446557,12,13.29,0
812,252217,24,16.11,1
813,328901,36,18.71,0
814,370195,36,10.15,0
815,330875,36,14.36,0
816,229140,48,12.24,1
817,415976,24,13.89,0
818,351367,24,14.16,0
819,319877,48,17.47,1
820,317558,24,10.94,1
821,468226,24,15.13,1
822,226993,48,15.64,0
823,341525,12,14.94,0
824,247137,24,17.32,0
825,106369,48,13.84,0
826,103726,36,19.45,0
827,198536,12,14.82,0
828,234155,36,15.71,0
829,517294,24,18.26,0
830,369838,12,12.75,0
831,378834,48,10.75,0
832,236292,24,17.08,0
833,306132,48,14.83,0
834,530615,12,18.97,0
835,178558,36,19.83,0
836,345623,24,13.99,1
837,461129,24,14.15,0
838,396594,48,14.08,0
839,480153,12,13.25,0
840,321286,48,17.82,0
841,360345,12,17.59,0
842,310977,24,14.79,0
843,353334,12,10.45,0
844,208479,24,13.1,0
845,379234,12,12.92,0
846,329424,36,18.11,0
847,306265,12,10.88,0
848,474639,36,18.06,0
849,273461,12,16.69,0
850,420782,12,17.32,0
851,430727,48,14.32,0
852,385554,48,16.8,0
853,203490,24,16.09,0
854,335907,48,17.69,0
855,495847,12,14.47,1
856,118144,48,14.73,0
857,281234,12,16.44,0
858,416230,36,11.08,0
859,288467,12,14.36,0
860,380988,24,19.72,0
861,440919,36,10.38,0
862,323200,24,13.16,0
863,350899,24,13.14,0
864,309187,24,16.33,0
865,329780,48,11.06,0
866,510260,24,16.29,0
867,293605,36,10.95,0
868,264684,12,10.95,0
869,404175,24,17.28,0
870,215707,36,13.24,0
871,238527,24,19.77,0
872,239165,12,10.37,0
873,274412,36,14.45,0
874,278780,36,11.13,0
875,369909,12,13.51,0
876,265763,36,19.98,0
877,373946,12,18.89,0
878,386418,36,10.48,0
879,234648,36,15.63,1
880,384270,12,16.48,0
881,393341,12,12.1,0
882,123906,36,11.45,0
883,329348,36,19.04,0
884,249359,12,19.69,0
885,430306,48,19.92,0
886,248339,12,17.9,1
887,166051,36,16.64,0
888,297018,36,13.46,0
889,210302,36,11.71,0
890,384958,12,10.79,0
891,219138,36,16.93,0
892,298249,48,17.85,0
893,454581,24,18.26,0
894,409852,48,19.14,0
895,347783,12,18.8,0
896,287242,36,20.0,0
897,338289,12,12.44,0
898,368898,24,17.63,0
899,201339,12,15.86,0
900,385133,36,12.61,0
901,189830,24,19.82,0
902,357245,24,18.98,1
903,189310,36,11.29,0
904,496279,36,10.26,0
905,376334,36,16.88,0
906,144397,12,16.04,0
907,299907,48,19.36,0
908,247857,12,12.34,0
909,236027,12,10.84,0
910,314710,48,12.59,0
911,207200,36,10.19,0
912,376146,36,10.36,0
913,370465,48,19.15,0
914,335142,48,13.52,0
915,298049,12,14.11,0
916,365981,24,10.18,0
917,379138,48,12.71,0
918,345491,12,18.05,0
919,168812,24,16.15,0
920,221161,36,17.54,0
921,273193,36,14.47,0
922,152420,12,13.1,0
923,322400,12,14.83,0
924,441100,48,13.23,0
925,425169,36,18.39,0
926,373962,12,12.98,0
927,372771,36,16.6,0
928,521529,36,11.37,0
929,384386,48,16.87,0
930,392563,24,19.13,0
931,156108,48,16.09,0
932,433281,12,15.6,0
933,339849,48,19.61,0
934,292021,48,16.27,1
935,267236,36,12.6,0
936,245140,48,12.92,0
937,425677,12,17.05,0
938,297164,24,17.35,0
939,248832,48,13.03,0
940,222845,48,13.45,0
941,317059,24,19.91,0
942,264039,12,11.02,0
943,241224,12,14.05,0
944,161784,48,10.62,0
945,395935,36,18.21,0
946,286197,48,10.92,0
947,191476,24,16.74,0
948,272876,24,10.56,0
949,354913,24,16.73,1
950,302884,48,18.43,0
951,319099,48,13.99,0
952,304254,12,15.22,1
953,172314,36,14.02,0
954,394850,48,13.0,0
955,129175,12,18.03,0
956,346153,48,12.72,0
957,361557,12,17.23,0
958,278015,12,12.06,0
959,335342,36,12.5,0
960,272286,48,13.36,0
961,336549,12,15.89,0
962,399292,24,14.54,0
963,220787,24,17.45,0
964,367396,24,12.14,0
965,469239,36,10.11,0
966,326456,12,17.77,0
967,249689,36,18.22,0
968,526323,48,10.59,0
969,308870,48,16.11,0
970,323152,12,13.78,0
971,325237,24,17.94,0
972,344786,12,18.74,0
973,266112,12,18.51,0
974,318999,12,17.77,0
975,395218,36,12.69,0
976,262659,48,18.12,0
977,258000,12,15.33,0
978,270791,12,10.53,1
979,190222,12,14.57,0
980,231716,36,19.42,0
981,227642,36,18.88,0
982,299947,36,11.02,0
983,383614,12,17.44,0
984,445371,24,18.06,0
985,305718,24,12.71,0
986,345646,24,14.72,0
987,324339,48,17.11,1
988,90656,12,14.39,1
989,185210,24,11.13,0
990,376126,24,17.06,0
991,385848,24,19.12,0
992,383560,12,16.52,1
993,282218,24,17.74,0
994,100516,24,13.58,0
995,197147,12,11.83,1
996,212449,48,16.43,0
997,362876,36,13.28,0
998,264262,24,18.6,0
999,469040,36,11.23,1
1000,446763,48,14.33,0
