customer_id,transaction_value,category,is_fx_transaction
251,289.51,Retail,0
41,11.92,Retail,0
99,60.12,Online,0
306,21.37,Retail,0
872,224.53,Retail,0
854,334.05,Dining,1
456,65.14,Dining,0
591,10.98,Dining,0
301,153.85,Travel,0
199,119.45,Online,0
659,43.8,Utilities,0
488,218.4,Retail,0
106,372.27,Online,1
401,81.61,Utilities,0
705,83.41,Dining,0
477,35.31,Dining,0
122,87.83,Retail,0
77,57.92,Dining,0
312,35.98,Dining,0
112,6.95,Online,0
861,29.13,Utilities,1
809,22.05,Retail,0
682,78.1,Retail,0
518,92.05,Retail,0
197,93.8,Online,0
98,49.13,Retail,0
459,54.68,Dining,0
841,179.72,Travel,0
230,64.67,Travel,1
168,440.41,Retail,0
809,57.91,Online,0
777,104.86,Dining,0
8,5.17,Utilities,0
172,105.94,Dining,0
954,190.67,Retail,0
360,285.52,Retail,0
195,592.22,Utilities,0
269,33.15,Online,0
19,85.65,Retail,0
354,59.91,Online,0
864,82.97,Travel,0
49,17.13,Travel,0
464,193.9,Retail,0
356,240.32,Online,0
850,59.72,Retail,0
974,32.91,Retail,0
158,15.18,Travel,0
66,115.13,Retail,0
973,37.43,Dining,0
859,240.28,Retail,0
571,111.17,Travel,1
821,103.76,Utilities,0
308,81.96,Travel,0
337,4.69,Travel,0
671,268.71,Travel,1
783,98.87,Dining,0
121,512.64,Online,0
766,77.08,Retail,1
404,123.83,Online,0
773,5.79,Online,0
647,99.9,Online,1
786,144.67,Retail,0
568,150.74,Retail,0
843,147.02,Dining,0
96,25.65,Online,0
114,370.49,Dining,0
987,533.54,Retail,0
986,7.86,Retail,0
869,275.59,Dining,0
429,34.17,Online,1
540,116.89,Retail,0
818,41.27,Retail,0
2,343.44,Travel,0
212,10.7,Dining,0
580,68.87,Online,0
640,55.87,Online,0
333,39.46,Dining,0
24,103.71,Retail,0
765,14.05,Dining,0
368,126.11,Utilities,0
742,394.21,Utilities,0
506,163.25,Online,0
1000,196.62,Travel,0
176,44.57,Online,0
429,39.29,Online,0
887,72.78,Dining,0
733,4.68,Retail,0
442,290.7,Utilities,0
548,15.52,Travel,1
514,233.32,Retail,0
895,8.73,Retail,0
361,172.95,Dining,0
274,16.48,Travel,1
177,3.89,Retail,0
264,127.11,Online,1
186,32.89,Online,1
527,125.35,Online,1
913,80.99,Retail,1
279,11.52,Dining,0
706,269.02,Retail,1
198,60.21,Travel,0
349,132.59,Travel,1
923,69.52,Online,0
421,92.73,Travel,0
305,36.06,Retail,0
64,22.36,Travel,0
290,78.21,Travel,0
18,58.02,Utilities,0
64,49.45,Utilities,1
874,111.65,Retail,0
330,117.28,Retail,0
870,4.7,Retail,0
763,41.36,Online,0
940,53.06,Retail,0
17,10.19,Retail,1
443,26.91,Dining,0
141,5.3,Retail,0
308,558.39,Retail,0
444,133.39,Travel,1
496,9.15,Retail,0
426,2.05,Dining,0
475,127.04,Utilities,0
832,57.84,Retail,0
245,154.55,Travel,1
450,257.02,Utilities,0
802,91.45,Online,0
351,20.72,Travel,0
599,152.42,Dining,0
711,311.93,Retail,0
870,86.81,Online,0
960,114.57,Utilities,0
161,41.17,Dining,1
140,48.05,Travel,0
493,132.67,Retail,0
588,262.79,Dining,0
531,99.15,Dining,0
393,155.99,Dining,0
842,18.83,Retail,0
401,23.82,Dining,0
50,75.94,Dining,1
744,19.43,Retail,0
295,100.78,Retail,0
425,34.48,Retail,1
906,156.8,Online,0
12,165.08,Dining,0
335,62.32,Online,0
991,19.94,Retail,0
15,104.06,Utilities,1
28,493.19,Online,0
388,97.44,Travel,0
292,3.64,Retail,0
887,1.74,Retail,0
833,38.62,Utilities,0
250,21.79,Travel,0
505,167.69,Travel,0
98,186.31,Retail,0
815,29.92,Online,0
337,39.4,Retail,0
39,26.95,Travel,0
38,239.01,Travel,0
300,69.85,Travel,0
179,106.75,Travel,0
609,53.7,Dining,0
892,99.7,Online,1
469,48.75,Online,0
282,41.5,Online,0
750,100.64,Retail,0
164,89.42,Online,0
453,34.75,Retail,0
97,16.18,Retail,1
769,45.98,Utilities,0
309,53.65,Online,0
262,99.07,Dining,0
293,245.96,Online,0
770,3.69,Utilities,1
249,27.93,Dining,0
245,21.53,Dining,1
251,69.77,Online,1
123,56.16,Retail,0
325,130.58,Retail,0
986,27.76,Online,0
681,90.26,Travel,1
947,215.29,Retail,0
501,241.55,Travel,0
687,318.89,Travel,0
781,148.4,Utilities,0
716,236.43,Dining,1
837,26.73,Dining,0
66,22.01,Utilities,0
827,0.65,Utilities,0
836,122.71,Dining,0
59,277.21,Utilities,0
731,20.69,Travel,0
498,101.32,Retail,0
373,137.22,Retail,0
266,262.57,Dining,0
653,104.09,Dining,0
236,351.64,Dining,1
898,42.26,Dining,1
218,43.07,Retail,0
527,78.31,Retail,0
814,48.37,Dining,1
441,0.14,Retail,0
650,131.59,Dining,1
406,139.32,Dining,1
744,137.43,Dining,0
601,42.32,Travel,0
975,73.88,Dining,0
589,44.62,Online,0
648,1.62,Utilities,1
917,82.66,Online,1
469,13.21,Dining,0
918,8.34,Retail,0
110,140.85,Dining,0
353,0.96,Utilities,0
813,319.44,Retail,0
91,72.41,Retail,1
936,407.55,Retail,0
882,5.97,Online,0
918,87.59,Travel,0
414,42.97,Retail,0
702,185.46,Online,0
73,44.82,Dining,0
685,30.18,Travel,0
547,194.88,Travel,0
722,46.94,Retail,0
298,1.7,Travel,0
645,49.48,Travel,1
283,106.28,Dining,1
505,29.35,Online,0
198,56.56,Dining,0
958,5.84,Retail,1
32,88.7,Dining,0
648,141.18,Online,0
760,53.33,Retail,0
871,54.51,Retail,0
341,9.24,Dining,0
658,22.56,Dining,0
334,16.8,Retail,0
143,65.72,Online,1
746,75.34,Dining,1
410,297.48,Utilities,0
949,7.61,Retail,0
44,91.6,Online,0
32,74.76,Retail,0
743,72.62,Dining,0
28,206.48,Dining,0
423,23.01,Travel,0
491,4.16,Online,0
160,111.56,Retail,0
845,42.34,Dining,1
207,1.77,Retail,0
18,28.95,Online,1
103,37.01,Retail,1
582,95.93,Online,0
631,18.94,Online,0
651,53.28,Online,0
672,65.87,Retail,0
232,61.48,Dining,0
660,364.74,Retail,0
865,4.66,Online,0
424,301.53,Online,0
904,87.21,Dining,0
755,158.83,Online,0
547,56.28,Retail,0
837,60.48,Dining,0
894,211.47,Retail,0
867,226.27,Utilities,1
239,27.27,Online,0
334,22.22,Online,0
149,68.56,Utilities,0
623,230.54,Travel,0
408,38.91,Utilities,0
17,105.56,Travel,0
914,123.15,Online,1
226,150.81,Online,0
652,82.99,Retail,0
656,51.49,Travel,0
260,341.17,Retail,0
729,94.5,Utilities,0
674,130.4,Retail,0
604,42.31,Dining,1
174,110.85,Online,0
843,29.81,Retail,0
205,28.12,Travel,0
415,125.43,Dining,0
508,73.69,Retail,1
153,114.97,Online,0
103,31.39,Retail,0
714,91.31,Retail,1
792,58.69,Dining,0
65,90.87,Travel,0
117,34.37,Utilities,0
665,125.68,Online,0
156,163.95,Travel,0
676,30.1,Travel,0
82,35.76,Travel,1
518,108.22,Retail,0
834,118.94,Dining,1
67,121.77,Online,0
238,114.79,Travel,0
584,49.89,Retail,0
607,50.23,Travel,1
816,29.41,Retail,0
979,17.06,Online,0
326,117.95,Dining,0
590,9.78,Travel,1
67,277.73,Travel,1
176,175.27,Utilities,0
833,194.85,Retail,0
684,237.16,Online,0
478,52.53,Travel,1
255,187.54,Online,0
63,17.2,Online,0
814,2.19,Retail,1
403,153.66,Online,0
758,7.77,Dining,0
192,446.76,Retail,0
979,112.33,Retail,0
329,140.02,Dining,0
71,28.21,Dining,0
878,112.04,Online,0
741,4.42,Online,0
946,181.91,Dining,0
63,18.59,Online,1
297,119.52,Dining,0
245,25.42,Retail,0
519,7.09,Utilities,0
393,65.68,Retail,0
772,18.55,Travel,1
601,130.73,Online,0
177,27.12,Travel,0
204,41.93,Retail,1
646,83.8,Retail,0
594,33.54,Dining,0
1000,47.48,Utilities,1
533,169.08,Dining,0
911,19.75,Dining,0
128,8.58,Travel,0
195,39.8,Retail,1
194,55.23,Retail,0
184,78.23,Retail,0
247,46.59,Travel,1
873,156.02,Retail,0
872,4.01,Retail,0
324,56.52,Online,0
160,48.17,Online,0
706,104.29,Utilities,0
622,338.96,Dining,1
925,71.41,Retail,0
66,433.34,Online,0
930,35.99,Retail,0
254,3.14,Dining,0
283,18.11,Online,0
60,50.27,Online,0
118,38.03,Utilities,0
423,10.21,Online,1
556,56.68,Dining,0
998,41.27,Retail,0
722,13.08,Utilities,0
36,35.11,Retail,1
531,217.54,Utilities,1
91,35.96,Travel,0
301,125.16,Retail,0
724,94.69,Online,0
917,55.72,Retail,0
919,27.32,Online,1
734,46.05,Retail,0
217,89.68,Online,0
735,43.19,Dining,0
923,24.19,Dining,0
98,12.38,Travel,0
456,211.83,Retail,0
531,58.04,Online,0
809,98.14,Retail,0
538,67.41,Travel,0
28,206.02,Dining,0
576,79.17,Travel,0
324,65.54,Retail,0
223,258.5,Retail,1
80,127.19,Retail,1
563,11.83,Online,0
458,19.57,Retail,0
614,154.7,Utilities,0
176,180.7,Retail,0
522,78.79,Retail,0
749,80.85,Dining,0
457,99.95,Retail,0
423,57.82,Dining,1
100,114.01,Online,1
890,11.48,Retail,0
740,325.14,Online,0
403,138.69,Travel,0
576,99.74,Retail,0
380,38.03,Retail,0
531,17.55,Utilities,0
332,52.65,Retail,0
318,108.35,Online,0
653,100.43,Dining,0
537,48.23,Retail,1
740,95.01,Travel,0
89,168.07,Online,0
604,2.66,Online,0
511,59.9,Travel,0
42,142.11,Online,1
885,79.0,Retail,0
807,105.4,Utilities,0
926,72.71,Online,0
389,481.28,Online,1
81,5.62,Online,0
402,67.54,Dining,1
107,9.59,Dining,0
111,17.41,Dining,0
277,48.29,Travel,0
214,16.91,Dining,0
743,331.56,Retail,0
818,293.35,Travel,0
506,40.96,Retail,0
121,102.1,Retail,1
134,76.3,Travel,0
818,169.06,Online,0
720,98.74,Travel,0
962,0.03,Online,0
371,144.04,Retail,0
257,137.38,Travel,0
697,71.28,Retail,1
798,233.22,Retail,0
954,239.08,Dining,1
875,74.22,Dining,0
180,93.65,Retail,0
933,566.13,Travel,0
48,35.5,Online,0
599,39.25,Retail,0
897,20.18,Retail,1
19,226.21,Dining,0
46,136.45,Retail,0
451,11.17,Utilities,1
898,400.45,Dining,0
56,131.29,Travel,1
741,190.06,Travel,0
657,4.93,Dining,0
92,70.31,Retail,0
82,119.93,Utilities,0
737,78.3,Dining,0
79,109.86,Retail,0
662,170.31,Dining,0
873,46.89,Retail,1
283,188.83,Retail,0
311,17.78,Dining,0
997,31.59,Dining,1
160,4.43,Dining,1
316,45.32,Retail,0
877,47.79,Dining,1
979,163.61,Retail,0
668,105.88,Dining,0
156,57.4,Dining,0
888,105.59,Dining,0
714,5.42,Online,0
468,19.88,Online,0
921,98.6,Utilities,0
853,102.55,Utilities,1
462,148.78,Online,0
854,51.58,Utilities,1
117,128.21,Online,0
666,115.2,Online,1
364,330.75,Retail,0
843,24.22,Retail,1
631,80.22,Online,0
711,92.07,Travel,0
913,660.61,Online,0
466,22.46,Travel,0
775,74.07,Travel,0
184,42.49,Online,0
960,74.63,Utilities,0
660,26.41,Retail,0
166,4.88,Online,0
75,85.0,Online,0
748,40.93,Travel,0
826,20.08,Travel,0
272,39.15,Retail,0
691,5.05,Retail,0
503,300.46,Travel,0
795,87.02,Retail,1
563,168.61,Retail,0
587,55.01,Online,1
656,233.63,Dining,0
343,66.03,Dining,0
700,85.32,Retail,0
635,67.69,Online,1
844,132.15,Online,0
251,83.62,Dining,0
808,31.69,Utilities,0
835,15.73,Online,0
130,93.17,Online,0
764,67.17,Online,0
358,10.09,Retail,0
944,50.35,Retail,1
692,72.31,Retail,1
408,175.38,Retail,0
861,7.92,Retail,0
495,42.85,Online,0
622,172.97,Retail,0
482,104.53,Utilities,0
980,34.24,Dining,0
850,186.65,Retail,1
78,67.98,Travel,1
978,68.99,Retail,0
514,375.45,Utilities,0
321,293.97,Online,1
788,44.4,Retail,1
290,15.15,Utilities,0
297,39.4,Online,0
681,3.1,Retail,0
752,2.1,Dining,0
971,50.34,Dining,0
475,283.06,Retail,1
23,205.07,Online,0
806,71.63,Retail,0
172,83.29,Travel,0
835,0.6,Retail,0
318,24.27,Utilities,1
908,2.51,Online,0
798,140.46,Retail,1
991,15.74,Travel,0
855,203.29,Retail,0
193,103.09,Online,0
681,26.06,Retail,0
916,17.16,Online,0
118,98.79,Utilities,1
6,231.1,Dining,0
843,126.71,Retail,0
483,42.85,Travel,0
132,88.52,Travel,0
93,37.22,Dining,0
763,706.98,Dining,1
522,138.17,Dining,0
563,95.29,Travel,1
861,55.04,Online,0
294,96.27,Retail,0
641,41.8,Travel,0
1000,2.93,Online,0
392,50.27,Retail,0
249,266.62,Online,0
614,98.43,Online,0
849,8.77,Dining,0
595,216.28,Retail,0
703,31.32,Retail,0
417,27.94,Travel,0
143,35.25,Retail,1
237,86.09,Utilities,0
287,78.68,Dining,0
277,67.61,Retail,1
387,126.42,Utilities,0
382,38.06,Online,0
450,152.36,Retail,1
291,19.28,Travel,0
169,152.61,Retail,0
443,109.01,Utilities,0
656,114.95,Dining,0
184,65.69,Online,0
45,109.96,Travel,0
755,8.32,Online,0
827,190.75,Retail,0
946,5.71,Utilities,0
981,16.1,Utilities,0
268,85.99,Travel,0
476,134.48,Online,0
253,7.93,Online,0
396,253.53,Utilities,0
289,363.47,Travel,0
212,93.13,Travel,0
1000,65.63,Online,0
689,135.25,Online,0
21,39.8,Travel,1
316,67.98,Online,0
564,247.87,Retail,0
438,311.58,Online,0
423,261.82,Retail,0
233,30.44,Retail,0
945,26.46,Travel,0
123,35.33,Travel,0
874,58.22,Dining,0
960,37.71,Dining,1
612,46.87,Travel,1
214,96.93,Retail,0
922,143.77,Online,0
839,133.01,Travel,1
647,168.43,Dining,0
968,3.27,Dining,0
830,4.89,Utilities,0
730,155.77,Online,0
600,76.16,Retail,1
792,86.31,Online,0
40,5.4,Utilities,0
752,29.48,Travel,0
332,101.71,Utilities,1
943,196.03,Dining,0
648,248.87,Travel,0
182,69.4,Travel,1
265,78.85,Dining,0
771,179.01,Retail,0
694,77.14,Retail,0
533,72.74,Retail,0
863,235.48,Retail,0
432,156.03,Travel,0
943,239.77,Dining,0
984,24.62,Retail,0
196,74.31,Utilities,0
724,184.82,Retail,0
509,11.78,Travel,1
447,158.31,Retail,0
528,20.21,Retail,0
202,165.09,Retail,0
875,94.68,Dining,0
730,21.47,Online,0
605,64.12,Retail,0
133,114.54,Travel,0
139,100.47,Retail,0
669,55.73,Online,0
493,229.63,Online,0
847,73.24,Retail,0
70,70.5,Travel,0
816,6.43,Utilities,0
15,255.26,Travel,0
747,19.49,Dining,1
212,75.15,Travel,1
802,162.74,Dining,0
60,24.26,Utilities,0
252,74.94,Utilities,0
446,27.53,Online,0
2,142.58,Travel,0
748,83.09,Travel,0
336,193.78,Travel,0
19,224.96,Utilities,0
994,104.62,Online,1
561,129.24,Travel,0
78,79.68,Retail,0
472,48.52,Dining,0
28,104.45,Utilities,0
560,238.91,Dining,1
608,53.9,Retail,0
165,37.75,Retail,0
458,49.17,Travel,0
945,57.16,Utilities,0
877,7.64,Utilities,0
176,69.0,Utilities,0
585,68.18,Online,0
984,88.78,Dining,0
868,45.07,Dining,0
29,94.96,Dining,0
956,210.55,Online,0
669,311.16,Travel,0
826,87.61,Dining,0
816,4.35,Retail,0
