fx_id,customer_id,fx_volume_usd,transaction_date,created_at
58,752,240.48,2024-02-11 19:22:57.955911823,2025-01-01
59,156,2644.38,2024-02-12 12:59:09.498997996,2025-01-01
60,770,23.14,2024-02-13 06:35:21.042084168,2025-01-01
61,957,2541.75,2024-02-14 00:11:32.585170340,2025-01-01
62,533,889.61,2024-02-14 17:47:44.128256513,2025-01-01
63,246,1490.51,2024-02-15 11:23:55.671342685,2025-01-01
64,721,508.32,2024-02-16 05:00:07.214428857,2025-01-01
65,539,4793.46,2024-02-16 22:36:18.757515030,2025-01-01
66,474,258.19,2024-02-17 16:12:30.300601202,2025-01-01
67,468,306.99,2024-02-18 09:48:41.843687374,2025-01-01
68,777,52.8,2024-02-19 03:24:53.386773547,2025-01-01
69,246,2821.33,2024-02-19 21:01:04.929859719,2025-01-01
70,507,608.86,2024-02-20 14:37:16.472945891,2025-01-01
71,303,1123.48,2024-02-21 08:13:28.016032064,2025-01-01
72,541,1162.96,2024-02-22 01:49:39.559118236,2025-01-01
73,648,2075.47,2024-02-22 19:25:51.102204409,2025-01-01
74,204,1093.4,2024-02-23 13:02:02.645290581,2025-01-01
75,872,825.58,2024-02-24 06:38:14.188376753,2025-01-01
76,857,1238.97,2024-02-25 00:14:25.731462926,2025-01-01
77,678,1390.19,2024-02-25 17:50:37.274549098,2025-01-01
78,817,205.71,2024-02-26 11:26:48.817635270,2025-01-01
79,877,116.16,2024-02-27 05:03:00.360721443,2025-01-01
80,99,77.8,2024-02-27 22:39:11.903807615,2025-01-01
81,858,468.49,2024-02-28 16:15:23.446893788,2025-01-01
82,126,689.16,2024-02-29 09:51:34.989979960,2025-01-01
83,186,956.2,2024-03-01 03:27:46.533066132,2025-01-01
84,159,3170.91,2024-03-01 21:03:58.076152305,2025-01-01
85,690,401.65,2024-03-02 14:40:09.619238477,2025-01-01
86,729,1430.76,2024-03-03 08:16:21.162324649,2025-01-01
87,212,757.92,2024-03-04 01:52:32.705410822,2025-01-01
88,857,248.58,2024-03-04 19:28:44.248496994,2025-01-01
89,877,955.31,2024-03-05 13:04:55.791583166,2025-01-01
90,674,3416.6,2024-03-06 06:41:07.334669339,2025-01-01
91,890,132.74,2024-03-07 00:17:18.877755511,2025-01-01
92,871,707.81,2024-03-07 17:53:30.420841683,2025-01-01
93,896,52.99,2024-03-08 11:29:41.963927856,2025-01-01
94,485,387.45,2024-03-09 05:05:53.507014028,2025-01-01
95,797,969.17,2024-03-09 22:42:05.050100200,2025-01-01
96,756,1839.21,2024-03-10 16:18:16.593186373,2025-01-01
97,278,1310.55,2024-03-11 09:54:28.136272545,2025-01-01
98,191,621.49,2024-03-12 03:30:39.679358717,2025-01-01
99,797,2399.35,2024-03-12 21:06:51.222444890,2025-01-01
100,575,360.56,2024-03-13 14:43:02.765531062,2025-01-01
101,13,1402.36,2024-03-14 08:19:14.308617234,2025-01-01
102,710,642.47,2024-03-15 01:55:25.851703407,2025-01-01
103,226,2289.03,2024-03-15 19:31:37.394789579,2025-01-01
104,159,1596.68,2024-03-16 13:07:48.937875751,2025-01-01
105,790,2317.39,2024-03-17 06:44:00.480961924,2025-01-01
106,437,241.11,2024-03-18 00:20:12.024048096,2025-01-01
107,133,1103.07,2024-03-18 17:56:23.567134268,2025-01-01
108,419,1341.18,2024-03-19 11:32:35.110220441,2025-01-01
109,755,1356.4,2024-03-20 05:08:46.653306613,2025-01-01
110,790,701.18,2024-03-20 22:44:58.196392785,2025-01-01
111,738,11.31,2024-03-21 16:21:09.739478958,2025-01-01
112,533,303.04,2024-03-22 09:57:21.282565130,2025-01-01
113,474,390.53,2024-03-23 03:33:32.825651302,2025-01-01
114,59,1910.79,2024-03-23 21:09:44.368737475,2025-01-01
115,118,1838.13,2024-03-24 14:45:55.911823647,2025-01-01
116,278,110.57,2024-03-25 08:22:07.454909820,2025-01-01
117,973,2992.46,2024-03-26 01:58:18.997995992,2025-01-01
118,833,201.45,2024-03-26 19:34:30.541082164,2025-01-01
119,876,535.05,2024-03-27 13:10:42.084168337,2025-01-01
120,556,242.27,2024-03-28 06:46:53.627254509,2025-01-01
121,890,1968.49,2024-03-29 00:23:05.170340681,2025-01-01
122,915,1383.91,2024-03-29 17:59:16.713426854,2025-01-01
123,996,436.23,2024-03-30 11:35:28.256513026,2025-01-01
124,640,1145.32,2024-03-31 05:11:39.799599198,2025-01-01
125,485,203.79,2024-03-31 22:47:51.342685371,2025-01-01
126,485,481.75,2024-04-01 16:24:02.885771543,2025-01-01
127,511,473.38,2024-04-02 10:00:14.428857715,2025-01-01
128,437,271.73,2024-04-03 03:36:25.971943888,2025-01-01
129,249,2089.99,2024-04-03 21:12:37.515030060,2025-01-01
130,174,1135.83,2024-04-04 14:48:49.058116232,2025-01-01
131,768,328.42,2024-04-05 08:25:00.601202405,2025-01-01
132,168,277.23,2024-04-06 02:01:12.144288577,2025-01-01
133,872,18.12,2024-04-06 19:37:23.687374749,2025-01-01
134,128,425.54,2024-04-07 13:13:35.230460922,2025-01-01
135,674,748.18,2024-04-08 06:49:46.773547094,2025-01-01
136,648,325.33,2024-04-09 00:25:58.316633266,2025-01-01
137,533,1205.5,2024-04-09 18:02:09.859719439,2025-01-01
138,476,530.6,2024-04-10 11:38:21.402805611,2025-01-01
139,109,380.26,2024-04-11 05:14:32.945891783,2025-01-01
140,790,2797.83,2024-04-11 22:50:44.488977956,2025-01-01
141,438,304.9,2024-04-12 16:26:56.032064128,2025-01-01
142,419,507.93,2024-04-13 10:03:07.575150300,2025-01-01
143,600,481.74,2024-04-14 03:39:19.118236473,2025-01-01
144,191,276.01,2024-04-14 21:15:30.661322646,2025-01-01
145,603,245.23,2024-04-15 14:51:42.204408818,2025-01-01
146,770,360.08,2024-04-16 08:27:53.747494990,2025-01-01
147,331,1996.84,2024-04-17 02:04:05.290581162,2025-01-01
148,133,1457.07,2024-04-17 19:40:16.833667334,2025-01-01
149,168,1142.56,2024-04-18 13:16:28.376753506,2025-01-01
150,989,610.84,2024-04-19 06:52:39.919839680,2025-01-01
151,688,708.78,2024-04-20 00:28:51.462925852,2025-01-01
152,204,310.8,2024-04-20 18:05:03.006012024,2025-01-01
153,400,77.22,2024-04-21 11:41:14.549098196,2025-01-01
154,738,402.03,2024-04-22 05:17:26.092184368,2025-01-01
155,729,684.35,2024-04-22 22:53:37.635270540,2025-01-01
156,331,59.02,2024-04-23 16:29:49.178356714,2025-01-01
157,5,92.37,2024-04-24 10:06:00.721442886,2025-01-01
158,929,305.2,2024-04-25 03:42:12.264529058,2025-01-01
159,174,457.41,2024-04-25 21:18:23.807615230,2025-01-01
160,476,499.75,2024-04-26 14:54:35.350701402,2025-01-01
161,587,125.43,2024-04-27 08:30:46.893787576,2025-01-01
162,575,255.95,2024-04-28 02:06:58.436873748,2025-01-01
163,929,303.33,2024-04-28 19:43:09.979959920,2025-01-01
164,651,70.03,2024-04-29 13:19:21.523046092,2025-01-01
165,790,394.67,2024-04-30 06:55:33.066132264,2025-01-01
166,419,74.96,2024-05-01 00:31:44.609218436,2025-01-01
167,978,1215.57,2024-05-01 18:07:56.152304610,2025-01-01
168,303,487.84,2024-05-02 11:44:07.695390782,2025-01-01
169,226,395.64,2024-05-03 05:20:19.238476954,2025-01-01
170,168,135.27,2024-05-03 22:56:30.781563126,2025-01-01
171,960,256.83,2024-05-04 16:32:42.324649298,2025-01-01
172,137,264.88,2024-05-05 10:08:53.867735470,2025-01-01
173,204,4213.41,2024-05-06 03:45:05.410821644,2025-01-01
174,957,1803.93,2024-05-06 21:21:16.953907816,2025-01-01
175,510,15.38,2024-05-07 14:57:28.496993988,2025-01-01
176,896,959.29,2024-05-08 08:33:40.040080160,2025-01-01
177,99,295.59,2024-05-09 02:09:51.583166332,2025-01-01
178,752,110.24,2024-05-09 19:46:03.126252504,2025-01-01
179,249,1222.82,2024-05-10 13:22:14.669338678,2025-01-01
180,581,141.11,2024-05-11 06:58:26.212424850,2025-01-01
181,678,586.52,2024-05-12 00:34:37.755511022,2025-01-01
182,437,1000.12,2024-05-12 18:10:49.298597194,2025-01-01
183,854,808.55,2024-05-13 11:47:00.841683366,2025-01-01
184,836,3799.99,2024-05-14 05:23:12.384769538,2025-01-01
185,478,1540.58,2024-05-14 22:59:23.927855712,2025-01-01
186,118,1488.08,2024-05-15 16:35:35.470941884,2025-01-01
187,957,439.43,2024-05-16 10:11:47.014028056,2025-01-01
188,59,8.43,2024-05-17 03:47:58.557114228,2025-01-01
189,226,1325.81,2024-05-17 21:24:10.100200400,2025-01-01
190,364,8224.84,2024-05-18 15:00:21.643286572,2025-01-01
191,726,520.67,2024-05-19 08:36:33.186372746,2025-01-01
192,623,4234.88,2024-05-20 02:12:44.729458918,2025-01-01
193,688,152.81,2024-05-20 19:48:56.272545090,2025-01-01
194,382,351.7,2024-05-21 13:25:07.815631262,2025-01-01
195,989,187.21,2024-05-22 07:01:19.358717434,2025-01-01
196,978,644.69,2024-05-23 00:37:30.901803608,2025-01-01
197,678,1594.46,2024-05-23 18:13:42.444889780,2025-01-01
198,478,416.52,2024-05-24 11:49:53.987975952,2025-01-01
199,489,2366.9,2024-05-25 05:26:05.531062124,2025-01-01
200,722,787.09,2024-05-25 23:02:17.074148296,2025-01-01
201,331,626.28,2024-05-26 16:38:28.617234468,2025-01-01
202,927,1546.63,2024-05-27 10:14:40.160320642,2025-01-01
203,126,106.97,2024-05-28 03:50:51.703406814,2025-01-01
204,781,1486.13,2024-05-28 21:27:03.246492986,2025-01-01
205,648,278.33,2024-05-29 15:03:14.789579158,2025-01-01
206,517,329.63,2024-05-30 08:39:26.332665330,2025-01-01
207,126,914.93,2024-05-31 02:15:37.875751502,2025-01-01
208,600,2322.12,2024-05-31 19:51:49.418837676,2025-01-01
209,273,863.71,2024-06-01 13:28:00.961923848,2025-01-01
210,890,1046.82,2024-06-02 07:04:12.505010020,2025-01-01
211,246,1498.77,2024-06-03 00:40:24.048096192,2025-01-01
212,133,300.19,2024-06-03 18:16:35.591182364,2025-01-01
213,978,1755.82,2024-06-04 11:52:47.134268536,2025-01-01
214,541,541.22,2024-06-05 05:28:58.677354710,2025-01-01
215,364,193.17,2024-06-05 23:05:10.220440882,2025-01-01
216,722,430.96,2024-06-06 16:41:21.763527054,2025-01-01
217,303,282.54,2024-06-07 10:17:33.306613226,2025-01-01
218,735,259.7,2024-06-08 03:53:44.849699398,2025-01-01
219,838,332.07,2024-06-08 21:29:56.392785570,2025-01-01
220,31,199.59,2024-06-09 15:06:07.935871744,2025-01-01
221,358,1101.72,2024-06-10 08:42:19.478957916,2025-01-01
222,755,867.48,2024-06-11 02:18:31.022044088,2025-01-01
223,929,1045.38,2024-06-11 19:54:42.565130260,2025-01-01
224,358,421.17,2024-06-12 13:30:54.108216432,2025-01-01
225,394,1468.52,2024-06-13 07:07:05.651302604,2025-01-01
226,732,138.81,2024-06-14 00:43:17.194388778,2025-01-01
227,489,846.62,2024-06-14 18:19:28.737474950,2025-01-01
228,224,322.21,2024-06-15 11:55:40.280561122,2025-01-01
229,273,749.95,2024-06-16 05:31:51.823647294,2025-01-01
230,75,391.03,2024-06-16 23:08:03.366733466,2025-01-01
231,278,1563.09,2024-06-17 16:44:14.909819640,2025-01-01
232,478,2218.9,2024-06-18 10:20:26.452905812,2025-01-01
233,121,1357.05,2024-06-19 03:56:37.995991984,2025-01-01
234,456,193.08,2024-06-19 21:32:49.539078156,2025-01-01
235,634,321.4,2024-06-20 15:09:01.082164328,2025-01-01
236,681,2517.74,2024-06-21 08:45:12.625250500,2025-01-01
237,687,574.87,2024-06-22 02:21:24.168336674,2025-01-01
238,996,2833.28,2024-06-22 19:57:35.711422846,2025-01-01
239,854,498.32,2024-06-23 13:33:47.254509018,2025-01-01
240,854,3031.87,2024-06-24 07:09:58.797595190,2025-01-01
241,511,2600.17,2024-06-25 00:46:10.340681362,2025-01-01
242,603,1080.36,2024-06-25 18:22:21.883767534,2025-01-01
243,21,8.87,2024-06-26 11:58:33.426853708,2025-01-01
244,382,511.38,2024-06-27 05:34:44.969939880,2025-01-01
245,22,2421.76,2024-06-27 23:10:56.513026052,2025-01-01
246,533,2163.78,2024-06-28 16:47:08.056112224,2025-01-01
247,323,207.5,2024-06-29 10:23:19.599198396,2025-01-01
248,777,509.46,2024-06-30 03:59:31.142284568,2025-01-01
249,188,1804.91,2024-06-30 21:35:42.685370742,2025-01-01
250,842,862.46,2024-07-01 15:11:54.228456914,2025-01-01
251,778,1879.28,2024-07-02 08:48:05.771543086,2025-01-01
252,726,1751.97,2024-07-03 02:24:17.314629258,2025-01-01
253,364,2380.35,2024-07-03 20:00:28.857715430,2025-01-01
254,738,124.68,2024-07-04 13:36:40.400801602,2025-01-01
255,556,156.91,2024-07-05 07:12:51.943887776,2025-01-01
256,5,86.44,2024-07-06 00:49:03.486973948,2025-01-01
257,781,2737.51,2024-07-06 18:25:15.030060120,2025-01-01
258,237,644.67,2024-07-07 12:01:26.573146292,2025-01-01
259,438,66.49,2024-07-08 05:37:38.116232464,2025-01-01
260,927,387.91,2024-07-08 23:13:49.659318638,2025-01-01
261,21,432.96,2024-07-09 16:50:01.202404810,2025-01-01
262,738,1658.42,2024-07-10 10:26:12.745490982,2025-01-01
263,594,1329.83,2024-07-11 04:02:24.288577154,2025-01-01
264,162,1169.21,2024-07-11 21:38:35.831663326,2025-01-01
265,172,22.11,2024-07-12 15:14:47.374749498,2025-01-01
266,533,2415.71,2024-07-13 08:50:58.917835672,2025-01-01
267,738,242.78,2024-07-14 02:27:10.460921844,2025-01-01
268,858,991.72,2024-07-14 20:03:22.004008016,2025-01-01
269,990,63.81,2024-07-15 13:39:33.547094188,2025-01-01
270,877,85.04,2024-07-16 07:15:45.090180360,2025-01-01
271,738,9.62,2024-07-17 00:51:56.633266532,2025-01-01
272,648,834.54,2024-07-17 18:28:08.176352706,2025-01-01
273,249,992.58,2024-07-18 12:04:19.719438878,2025-01-01
274,422,51.78,2024-07-19 05:40:31.262525050,2025-01-01
275,394,343.17,2024-07-19 23:16:42.805611222,2025-01-01
276,468,1906.86,2024-07-20 16:52:54.348697394,2025-01-01
277,517,106.82,2024-07-21 10:29:05.891783566,2025-01-01
278,836,244.04,2024-07-22 04:05:17.434869740,2025-01-01
279,394,552.33,2024-07-22 21:41:28.977955912,2025-01-01
280,476,1846.9,2024-07-23 15:17:40.521042084,2025-01-01
281,364,294.17,2024-07-24 08:53:52.064128256,2025-01-01
282,191,5855.89,2024-07-25 02:30:03.607214428,2025-01-01
283,987,438.91,2024-07-25 20:06:15.150300600,2025-01-01
284,541,488.49,2024-07-26 13:42:26.693386774,2025-01-01
285,31,130.23,2024-07-27 07:18:38.236472946,2025-01-01
286,488,1140.05,2024-07-28 00:54:49.779559116,2025-01-01
287,797,279.01,2024-07-28 18:31:01.322645292,2025-01-01
288,246,991.2,2024-07-29 12:07:12.865731464,2025-01-01
289,521,252.52,2024-07-30 05:43:24.408817636,2025-01-01
290,212,490.81,2024-07-30 23:19:35.951903808,2025-01-01
291,345,1942.62,2024-07-31 16:55:47.494989980,2025-01-01
292,651,1342.87,2024-08-01 10:31:59.038076152,2025-01-01
293,204,167.93,2024-08-02 04:08:10.581162324,2025-01-01
294,22,935.75,2024-08-02 21:44:22.124248496,2025-01-01
295,488,990.59,2024-08-03 15:20:33.667334668,2025-01-01
296,770,94.94,2024-08-04 08:56:45.210420840,2025-01-01
297,478,627.0,2024-08-05 02:32:56.753507012,2025-01-01
298,663,302.01,2024-08-05 20:09:08.296593188,2025-01-01
299,128,629.48,2024-08-06 13:45:19.839679360,2025-01-01
300,833,1500.9,2024-08-07 07:21:31.382765532,2025-01-01
301,394,172.28,2024-08-08 00:57:42.925851704,2025-01-01
302,756,131.6,2024-08-08 18:33:54.468937876,2025-01-01
303,249,313.77,2024-08-09 12:10:06.012024048,2025-01-01
304,634,3042.31,2024-08-10 05:46:17.555110220,2025-01-01
305,772,1377.63,2024-08-10 23:22:29.098196392,2025-01-01
306,813,19.65,2024-08-11 16:58:40.641282564,2025-01-01
307,876,512.5,2024-08-12 10:34:52.184368736,2025-01-01
308,258,297.6,2024-08-13 04:11:03.727454908,2025-01-01
309,419,1016.51,2024-08-13 21:47:15.270541080,2025-01-01
310,915,614.88,2024-08-14 15:23:26.813627256,2025-01-01
311,648,3338.18,2024-08-15 08:59:38.356713428,2025-01-01
312,419,247.15,2024-08-16 02:35:49.899799600,2025-01-01
313,780,886.38,2024-08-16 20:12:01.442885772,2025-01-01
314,780,1204.67,2024-08-17 13:48:12.985971944,2025-01-01
315,364,1746.2,2024-08-18 07:24:24.529058116,2025-01-01
316,792,522.51,2024-08-19 01:00:36.072144288,2025-01-01
317,511,1161.3,2024-08-19 18:36:47.615230460,2025-01-01
318,126,361.26,2024-08-20 12:12:59.158316632,2025-01-01
319,119,571.77,2024-08-21 05:49:10.701402804,2025-01-01
320,790,2259.79,2024-08-21 23:25:22.244488976,2025-01-01
321,890,2993.89,2024-08-22 17:01:33.787575152,2025-01-01
322,623,1268.75,2024-08-23 10:37:45.330661324,2025-01-01
323,842,468.97,2024-08-24 04:13:56.873747496,2025-01-01
324,673,1715.12,2024-08-24 21:50:08.416833668,2025-01-01
325,137,26.21,2024-08-25 15:26:19.959919840,2025-01-01
326,726,108.42,2024-08-26 09:02:31.503006012,2025-01-01
327,323,1082.86,2024-08-27 02:38:43.046092184,2025-01-01
328,345,344.25,2024-08-27 20:14:54.589178356,2025-01-01
329,562,3023.85,2024-08-28 13:51:06.132264528,2025-01-01
330,285,572.81,2024-08-29 07:27:17.675350700,2025-01-01
331,733,561.01,2024-08-30 01:03:29.218436872,2025-01-01
332,780,1133.45,2024-08-30 18:39:40.761523044,2025-01-01
333,603,1459.16,2024-08-31 12:15:52.304609220,2025-01-01
334,752,645.42,2024-09-01 05:52:03.847695392,2025-01-01
335,137,240.8,2024-09-01 23:28:15.390781564,2025-01-01
336,273,1484.17,2024-09-02 17:04:26.933867736,2025-01-01
337,871,386.18,2024-09-03 10:40:38.476953908,2025-01-01
338,273,192.51,2024-09-04 04:16:50.020040080,2025-01-01
339,687,998.7,2024-09-04 21:53:01.563126252,2025-01-01
340,232,94.81,2024-09-05 15:29:13.106212424,2025-01-01
341,507,3552.7,2024-09-06 09:05:24.649298596,2025-01-01
342,358,1000.75,2024-09-07 02:41:36.192384768,2025-01-01
343,13,4261.26,2024-09-07 20:17:47.735470940,2025-01-01
344,756,413.84,2024-09-08 13:53:59.278557112,2025-01-01
345,876,3547.56,2024-09-09 07:30:10.821643288,2025-01-01
346,474,157.31,2024-09-10 01:06:22.364729460,2025-01-01
347,960,41.55,2024-09-10 18:42:33.907815632,2025-01-01
348,813,33.54,2024-09-11 12:18:45.450901804,2025-01-01
349,118,625.25,2024-09-12 05:54:56.993987976,2025-01-01
350,722,86.65,2024-09-12 23:31:08.537074148,2025-01-01
351,191,717.78,2024-09-13 17:07:20.080160320,2025-01-01
352,533,396.75,2024-09-14 10:43:31.623246492,2025-01-01
353,871,408.91,2024-09-15 04:19:43.166332664,2025-01-01
354,587,1009.53,2024-09-15 21:55:54.709418836,2025-01-01
355,592,178.05,2024-09-16 15:32:06.252505008,2025-01-01
356,916,1454.8,2024-09-17 09:08:17.795591184,2025-01-01
357,959,872.35,2024-09-18 02:44:29.338677356,2025-01-01
358,422,2464.45,2024-09-18 20:20:40.881763528,2025-01-01
359,491,453.88,2024-09-19 13:56:52.424849700,2025-01-01
360,640,4057.92,2024-09-20 07:33:03.967935872,2025-01-01
361,556,857.62,2024-09-21 01:09:15.511022044,2025-01-01
362,156,3626.92,2024-09-21 18:45:27.054108216,2025-01-01
363,678,27.43,2024-09-22 12:21:38.597194388,2025-01-01
364,674,1301.87,2024-09-23 05:57:50.140280560,2025-01-01
365,512,1696.2,2024-09-23 23:34:01.683366732,2025-01-01
366,857,54.64,2024-09-24 17:10:13.226452904,2025-01-01
367,854,865.05,2024-09-25 10:46:24.769539076,2025-01-01
368,890,1619.2,2024-09-26 04:22:36.312625252,2025-01-01
369,137,823.34,2024-09-26 21:58:47.855711424,2025-01-01
370,721,65.94,2024-09-27 15:34:59.398797596,2025-01-01
371,188,1182.37,2024-09-28 09:11:10.941883768,2025-01-01
372,204,62.51,2024-09-29 02:47:22.484969940,2025-01-01
373,133,1700.83,2024-09-29 20:23:34.028056112,2025-01-01
374,640,43.99,2024-09-30 13:59:45.571142284,2025-01-01
375,156,147.8,2024-10-01 07:35:57.114228456,2025-01-01
376,511,321.73,2024-10-02 01:12:08.657314628,2025-01-01
377,690,1003.39,2024-10-02 18:48:20.200400800,2025-01-01
378,927,3744.78,2024-10-03 12:24:31.743486972,2025-01-01
379,133,125.36,2024-10-04 06:00:43.286573144,2025-01-01
380,258,153.98,2024-10-04 23:36:54.829659320,2025-01-01
381,781,460.24,2024-10-05 17:13:06.372745492,2025-01-01
382,640,1809.23,2024-10-06 10:49:17.915831664,2025-01-01
383,594,629.67,2024-10-07 04:25:29.458917836,2025-01-01
384,973,388.03,2024-10-07 22:01:41.002004008,2025-01-01
385,726,823.72,2024-10-08 15:37:52.545090180,2025-01-01
386,752,301.81,2024-10-09 09:14:04.088176352,2025-01-01
387,186,512.76,2024-10-10 02:50:15.631262524,2025-01-01
388,485,404.37,2024-10-10 20:26:27.174348696,2025-01-01
389,456,1630.36,2024-10-11 14:02:38.717434868,2025-01-01
390,843,2580.39,2024-10-12 07:38:50.260521040,2025-01-01
391,212,1425.34,2024-10-13 01:15:01.803607216,2025-01-01
392,137,578.18,2024-10-13 18:51:13.346693388,2025-01-01
393,99,701.85,2024-10-14 12:27:24.889779560,2025-01-01
394,640,133.62,2024-10-15 06:03:36.432865732,2025-01-01
395,959,1373.83,2024-10-15 23:39:47.975951904,2025-01-01
396,833,907.52,2024-10-16 17:15:59.519038076,2025-01-01
397,798,2327.29,2024-10-17 10:52:11.062124248,2025-01-01
398,732,223.91,2024-10-18 04:28:22.605210420,2025-01-01
399,600,1425.98,2024-10-18 22:04:34.148296592,2025-01-01
400,23,1154.14,2024-10-19 15:40:45.691382764,2025-01-01
401,394,309.04,2024-10-20 09:16:57.234468936,2025-01-01
402,916,1100.75,2024-10-21 02:53:08.777555108,2025-01-01
403,456,2581.95,2024-10-21 20:29:20.320641284,2025-01-01
404,872,2506.37,2024-10-22 14:05:31.863727456,2025-01-01
405,7,1271.63,2024-10-23 07:41:43.406813628,2025-01-01
406,133,49.27,2024-10-24 01:17:54.949899800,2025-01-01
407,659,2057.79,2024-10-24 18:54:06.492985972,2025-01-01
408,438,1072.3,2024-10-25 12:30:18.036072144,2025-01-01
409,287,371.69,2024-10-26 06:06:29.579158316,2025-01-01
410,521,207.33,2024-10-26 23:42:41.122244488,2025-01-01
411,517,123.53,2024-10-27 17:18:52.665330660,2025-01-01
412,777,51.54,2024-10-28 10:55:04.208416832,2025-01-01
413,59,1402.84,2024-10-29 04:31:15.751503004,2025-01-01
414,22,268.98,2024-10-29 22:07:27.294589176,2025-01-01
415,119,24.55,2024-10-30 15:43:38.837675352,2025-01-01
416,31,506.29,2024-10-31 09:19:50.380761524,2025-01-01
417,159,658.95,2024-11-01 02:56:01.923847696,2025-01-01
418,249,185.4,2024-11-01 20:32:13.466933868,2025-01-01
419,476,45.05,2024-11-02 14:08:25.010020040,2025-01-01
420,710,209.64,2024-11-03 07:44:36.553106212,2025-01-01
421,780,1136.63,2024-11-04 01:20:48.096192384,2025-01-01
422,854,85.82,2024-11-04 18:56:59.639278556,2025-01-01
423,781,809.76,2024-11-05 12:33:11.182364728,2025-01-01
424,603,158.31,2024-11-06 06:09:22.725450900,2025-01-01
425,533,217.77,2024-11-06 23:45:34.268537072,2025-01-01
426,232,499.35,2024-11-07 17:21:45.811623248,2025-01-01
427,323,106.28,2024-11-08 10:57:57.354709420,2025-01-01
428,929,190.2,2024-11-09 04:34:08.897795592,2025-01-01
429,876,429.17,2024-11-09 22:10:20.440881764,2025-01-01
430,126,399.98,2024-11-10 15:46:31.983967936,2025-01-01
