customer_id,age,income,credit_score,is_diaspora,segment,preferred_currency,created_at,updated_at
190,58,76435,809,False,Low Income,KES,2025-01-01,2025-01-01
191,53,37488,559,True,Low Income,KES,2025-01-01,2025-01-01
192,54,36646,465,False,Low Income,KES,2025-01-01,2025-01-01
193,22,44965,717,False,Low Income,KES,2025-01-01,2025-01-01
194,40,65353,815,False,Low Income,USD,2025-01-01,2025-01-01
195,23,28950,670,False,Low Income,KES,2025-01-01,2025-01-01
196,47,40040,670,False,Low Income,KES,2025-01-01,2025-01-01
197,53,28331,628,False,Low Income,KES,2025-01-01,2025-01-01
198,27,39836,524,False,Low Income,KES,2025-01-01,2025-01-01
199,53,13349,548,False,Low Income,KES,2025-01-01,2025-01-01
200,25,292079,627,False,High Net Worth,KES,2025-01-01,2025-01-01
201,32,20204,614,False,Low Income,EUR,2025-01-01,2025-01-01
202,38,27196,641,False,Low Income,KES,2025-01-01,2025-01-01
203,59,18856,708,False,Low Income,KES,2025-01-01,2025-01-01
204,45,59430,609,True,Low Income,KES,2025-01-01,2025-01-01
205,26,31045,709,False,Low Income,KES,2025-01-01,2025-01-01
206,55,16796,609,False,Low Income,KES,2025-01-01,2025-01-01
207,27,61420,722,False,Low Income,EUR,2025-01-01,2025-01-01
208,43,68413,656,False,Low Income,KES,2025-01-01,2025-01-01
209,32,34423,619,False,Low Income,KES,2025-01-01,2025-01-01
210,37,21356,654,False,Low Income,KES,2025-01-01,2025-01-01
211,54,209578,629,False,High Net Worth,KES,2025-01-01,2025-01-01
212,30,47669,657,True,Low Income,KES,2025-01-01,2025-01-01
213,27,13104,703,False,Low Income,KES,2025-01-01,2025-01-01
214,37,112558,643,False,Middle Class,KES,2025-01-01,2025-01-01
215,50,18313,624,False,Low Income,KES,2025-01-01,2025-01-01
216,24,325625,571,False,High Net Worth,USD,2025-01-01,2025-01-01
217,41,38705,690,False,Low Income,KES,2025-01-01,2025-01-01
218,57,81687,674,False,Low Income,KES,2025-01-01,2025-01-01
219,40,6877,567,False,Low Income,KES,2025-01-01,2025-01-01
220,47,12999,708,False,Low Income,KES,2025-01-01,2025-01-01
221,24,105565,566,False,Middle Class,KES,2025-01-01,2025-01-01
222,40,46828,722,False,Low Income,KES,2025-01-01,2025-01-01
223,41,186077,698,False,Middle Class,KES,2025-01-01,2025-01-01
224,53,53537,679,True,Low Income,KES,2025-01-01,2025-01-01
225,28,40791,623,False,Low Income,KES,2025-01-01,2025-01-01
226,62,143037,690,True,Middle Class,KES,2025-01-01,2025-01-01
227,54,81479,725,False,Low Income,USD,2025-01-01,2025-01-01
228,61,31038,691,False,Low Income,KES,2025-01-01,2025-01-01
229,60,15134,603,False,Low Income,KES,2025-01-01,2025-01-01
230,39,5446,668,False,Low Income,KES,2025-01-01,2025-01-01
231,61,25587,729,True,Low Income,KES,2025-01-01,2025-01-01
232,22,14057,803,True,Low Income,KES,2025-01-01,2025-01-01
233,32,290153,635,False,High Net Worth,KES,2025-01-01,2025-01-01
234,49,21583,710,False,Low Income,USD,2025-01-01,2025-01-01
235,46,21116,729,False,Low Income,KES,2025-01-01,2025-01-01
236,44,10753,593,False,Low Income,KES,2025-01-01,2025-01-01
237,52,29347,774,True,Low Income,KES,2025-01-01,2025-01-01
238,51,21340,575,False,Low Income,KES,2025-01-01,2025-01-01
239,63,145828,706,False,Middle Class,KES,2025-01-01,2025-01-01
240,56,41555,671,False,Low Income,USD,2025-01-01,2025-01-01
241,28,36058,653,False,Low Income,KES,2025-01-01,2025-01-01
242,37,32606,828,False,Low Income,USD,2025-01-01,2025-01-01
243,47,68114,628,False,Low Income,USD,2025-01-01,2025-01-01
244,23,25289,627,False,Low Income,USD,2025-01-01,2025-01-01
245,22,61930,743,False,Low Income,KES,2025-01-01,2025-01-01
246,33,132081,703,True,Middle Class,KES,2025-01-01,2025-01-01
247,26,52473,739,False,Low Income,KES,2025-01-01,2025-01-01
248,58,29739,658,False,Low Income,KES,2025-01-01,2025-01-01
249,53,16936,672,True,Low Income,KES,2025-01-01,2025-01-01
250,30,29140,783,False,Low Income,USD,2025-01-01,2025-01-01
251,62,56980,591,False,Low Income,KES,2025-01-01,2025-01-01
252,56,10657,642,False,Low Income,KES,2025-01-01,2025-01-01
253,40,70631,705,False,Low Income,KES,2025-01-01,2025-01-01
254,37,42876,636,False,Low Income,KES,2025-01-01,2025-01-01
255,24,32229,610,False,Low Income,KES,2025-01-01,2025-01-01
256,41,21428,693,False,Low Income,USD,2025-01-01,2025-01-01
257,45,24807,743,False,Low Income,KES,2025-01-01,2025-01-01
258,54,58562,640,True,Low Income,USD,2025-01-01,2025-01-01
259,45,32775,638,False,Low Income,USD,2025-01-01,2025-01-01
260,32,24320,604,False,Low Income,USD,2025-01-01,2025-01-01
261,29,52830,629,False,Low Income,KES,2025-01-01,2025-01-01
262,57,54532,725,False,Low Income,USD,2025-01-01,2025-01-01
263,59,13368,655,False,Low Income,KES,2025-01-01,2025-01-01
264,61,57364,593,False,Low Income,KES,2025-01-01,2025-01-01
265,41,268702,668,False,High Net Worth,KES,2025-01-01,2025-01-01
266,56,52875,723,False,Low Income,KES,2025-01-01,2025-01-01
267,46,9328,610,False,Low Income,KES,2025-01-01,2025-01-01
268,56,41852,556,False,Low Income,KES,2025-01-01,2025-01-01
269,46,8394,803,False,Low Income,KES,2025-01-01,2025-01-01
270,50,457667,553,False,High Net Worth,EUR,2025-01-01,2025-01-01
271,39,217192,624,False,High Net Worth,KES,2025-01-01,2025-01-01
272,39,21316,666,False,Low Income,KES,2025-01-01,2025-01-01
273,23,6023,630,True,Low Income,KES,2025-01-01,2025-01-01
274,56,17985,644,True,Low Income,KES,2025-01-01,2025-01-01
275,37,31420,690,False,Low Income,EUR,2025-01-01,2025-01-01
276,62,8870,482,False,Low Income,KES,2025-01-01,2025-01-01
277,57,34364,561,False,Low Income,KES,2025-01-01,2025-01-01
278,54,31255,653,True,Low Income,KES,2025-01-01,2025-01-01
279,25,40139,621,False,Low Income,EUR,2025-01-01,2025-01-01
280,54,43639,659,False,Low Income,KES,2025-01-01,2025-01-01
281,35,16772,665,False,Low Income,USD,2025-01-01,2025-01-01
282,42,18347,501,False,Low Income,KES,2025-01-01,2025-01-01
283,41,37664,739,False,Low Income,KES,2025-01-01,2025-01-01
284,29,21921,615,False,Low Income,KES,2025-01-01,2025-01-01
285,28,75056,589,True,Low Income,USD,2025-01-01,2025-01-01
286,24,37373,664,False,Low Income,KES,2025-01-01,2025-01-01
287,38,161458,657,True,Middle Class,KES,2025-01-01,2025-01-01
288,54,70009,733,False,Low Income,KES,2025-01-01,2025-01-01
289,33,87813,669,False,Low Income,KES,2025-01-01,2025-01-01
290,43,40378,731,False,Low Income,KES,2025-01-01,2025-01-01
291,43,41187,584,False,Low Income,GBP,2025-01-01,2025-01-01
292,51,145082,659,False,Middle Class,KES,2025-01-01,2025-01-01
293,59,26832,571,False,Low Income,KES,2025-01-01,2025-01-01
294,59,56242,656,False,Low Income,USD,2025-01-01,2025-01-01
295,29,29348,641,False,Low Income,KES,2025-01-01,2025-01-01
296,48,29292,638,False,Low Income,KES,2025-01-01,2025-01-01
297,48,14255,639,False,Low Income,KES,2025-01-01,2025-01-01
298,55,20050,701,False,Low Income,KES,2025-01-01,2025-01-01
299,42,17281,537,False,Low Income,KES,2025-01-01,2025-01-01
300,51,58424,587,False,Low Income,KES,2025-01-01,2025-01-01
301,54,83463,647,False,Low Income,KES,2025-01-01,2025-01-01
302,49,33664,567,False,Low Income,KES,2025-01-01,2025-01-01
303,54,43638,653,True,Low Income,EUR,2025-01-01,2025-01-01
304,26,32145,646,False,Low Income,USD,2025-01-01,2025-01-01
305,40,18984,551,False,Low Income,USD,2025-01-01,2025-01-01
306,25,72389,548,False,Low Income,USD,2025-01-01,2025-01-01
307,56,61207,466,False,Low Income,KES,2025-01-01,2025-01-01
308,38,7990,564,False,Low Income,USD,2025-01-01,2025-01-01
309,49,28955,651,False,Low Income,KES,2025-01-01,2025-01-01
310,51,17932,660,False,Low Income,KES,2025-01-01,2025-01-01
311,50,26562,664,False,Low Income,KES,2025-01-01,2025-01-01
312,27,21240,595,False,Low Income,KES,2025-01-01,2025-01-01
313,56,34991,648,False,Low Income,USD,2025-01-01,2025-01-01
314,62,27891,677,False,Low Income,EUR,2025-01-01,2025-01-01
315,58,27421,561,False,Low Income,KES,2025-01-01,2025-01-01
316,45,88072,658,False,Low Income,USD,2025-01-01,2025-01-01
317,50,56712,695,False,Low Income,KES,2025-01-01,2025-01-01
318,52,20679,615,False,Low Income,KES,2025-01-01,2025-01-01
319,56,23284,724,False,Low Income,KES,2025-01-01,2025-01-01
320,54,53821,617,False,Low Income,KES,2025-01-01,2025-01-01
321,42,53762,589,False,Low Income,EUR,2025-01-01,2025-01-01
322,53,22403,688,False,Low Income,USD,2025-01-01,2025-01-01
323,44,30115,792,True,Low Income,USD,2025-01-01,2025-01-01
324,54,159124,655,False,Middle Class,KES,2025-01-01,2025-01-01
325,24,22714,694,False,Low Income,EUR,2025-01-01,2025-01-01
326,39,167484,614,False,Middle Class,KES,2025-01-01,2025-01-01
327,46,87810,563,False,Low Income,USD,2025-01-01,2025-01-01
328,63,144398,661,False,Middle Class,KES,2025-01-01,2025-01-01
329,52,21954,672,False,Low Income,KES,2025-01-01,2025-01-01
330,24,31734,624,False,Low Income,KES,2025-01-01,2025-01-01
331,61,25353,694,True,Low Income,KES,2025-01-01,2025-01-01
332,45,89447,604,False,Low Income,KES,2025-01-01,2025-01-01
333,53,23059,586,False,Low Income,KES,2025-01-01,2025-01-01
334,43,65184,724,False,Low Income,KES,2025-01-01,2025-01-01
335,44,62482,724,False,Low Income,KES,2025-01-01,2025-01-01
336,23,34946,605,False,Low Income,KES,2025-01-01,2025-01-01
337,48,102634,770,False,Middle Class,KES,2025-01-01,2025-01-01
338,63,39582,629,False,Low Income,KES,2025-01-01,2025-01-01
339,23,70775,655,False,Low Income,KES,2025-01-01,2025-01-01
340,47,24446,644,False,Low Income,KES,2025-01-01,2025-01-01
341,38,20358,686,False,Low Income,EUR,2025-01-01,2025-01-01
342,61,65180,668,False,Low Income,USD,2025-01-01,2025-01-01
343,54,51260,668,False,Low Income,KES,2025-01-01,2025-01-01
344,30,44119,578,False,Low Income,USD,2025-01-01,2025-01-01
345,64,27585,531,True,Low Income,USD,2025-01-01,2025-01-01
346,60,125413,729,False,Middle Class,GBP,2025-01-01,2025-01-01
347,50,14864,611,False,Low Income,KES,2025-01-01,2025-01-01
348,63,14227,646,False,Low Income,KES,2025-01-01,2025-01-01
349,47,77167,672,False,Low Income,KES,2025-01-01,2025-01-01
350,56,72263,764,False,Low Income,KES,2025-01-01,2025-01-01
351,46,48194,661,False,Low Income,KES,2025-01-01,2025-01-01
352,45,28843,622,False,Low Income,KES,2025-01-01,2025-01-01
353,34,54281,613,False,Low Income,USD,2025-01-01,2025-01-01
354,28,143869,647,False,Middle Class,GBP,2025-01-01,2025-01-01
355,57,271695,586,False,High Net Worth,KES,2025-01-01,2025-01-01
356,41,9651,652,False,Low Income,KES,2025-01-01,2025-01-01
357,22,25974,646,False,Low Income,KES,2025-01-01,2025-01-01
358,29,24700,764,True,Low Income,USD,2025-01-01,2025-01-01
359,37,133414,644,False,Middle Class,KES,2025-01-01,2025-01-01
360,35,4988,515,False,Low Income,KES,2025-01-01,2025-01-01
361,33,54779,837,False,Low Income,KES,2025-01-01,2025-01-01
362,44,29571,716,False,Low Income,KES,2025-01-01,2025-01-01
363,36,134657,795,False,Middle Class,KES,2025-01-01,2025-01-01
364,49,120671,568,True,Middle Class,KES,2025-01-01,2025-01-01
365,55,48649,634,False,Low Income,USD,2025-01-01,2025-01-01
366,23,10262,697,False,Low Income,GBP,2025-01-01,2025-01-01
367,53,22945,687,False,Low Income,EUR,2025-01-01,2025-01-01
368,44,25046,671,False,Low Income,EUR,2025-01-01,2025-01-01
369,43,12567,496,False,Low Income,KES,2025-01-01,2025-01-01
370,46,91460,530,False,Low Income,KES,2025-01-01,2025-01-01
371,43,11353,756,False,Low Income,USD,2025-01-01,2025-01-01
372,43,174951,768,False,Middle Class,EUR,2025-01-01,2025-01-01
373,63,174600,642,False,Middle Class,KES,2025-01-01,2025-01-01
374,27,26687,747,False,Low Income,KES,2025-01-01,2025-01-01
375,36,47230,578,False,Low Income,KES,2025-01-01,2025-01-01
376,64,34275,594,False,Low Income,KES,2025-01-01,2025-01-01
377,58,74716,572,False,Low Income,KES,2025-01-01,2025-01-01
378,54,100683,590,False,Middle Class,KES,2025-01-01,2025-01-01
379,29,44640,700,False,Low Income,KES,2025-01-01,2025-01-01
380,26,52854,589,False,Low Income,KES,2025-01-01,2025-01-01
381,60,22104,806,False,Low Income,USD,2025-01-01,2025-01-01
382,25,51501,682,True,Low Income,KES,2025-01-01,2025-01-01
383,27,41365,725,False,Low Income,KES,2025-01-01,2025-01-01
384,53,17510,684,False,Low Income,KES,2025-01-01,2025-01-01
385,51,35909,734,False,Low Income,USD,2025-01-01,2025-01-01
386,56,26727,589,False,Low Income,KES,2025-01-01,2025-01-01
387,61,22301,751,False,Low Income,GBP,2025-01-01,2025-01-01
388,37,14513,659,False,Low Income,KES,2025-01-01,2025-01-01
389,34,38177,734,False,Low Income,GBP,2025-01-01,2025-01-01
390,63,19450,549,False,Low Income,EUR,2025-01-01,2025-01-01
391,51,24912,662,False,Low Income,KES,2025-01-01,2025-01-01
392,40,85827,660,False,Low Income,KES,2025-01-01,2025-01-01
393,38,60215,606,False,Low Income,KES,2025-01-01,2025-01-01
394,40,16597,671,True,Low Income,KES,2025-01-01,2025-01-01
395,49,48122,757,False,Low Income,KES,2025-01-01,2025-01-01
396,47,40385,601,False,Low Income,KES,2025-01-01,2025-01-01
397,58,141684,717,False,Middle Class,KES,2025-01-01,2025-01-01
398,47,109811,571,False,Middle Class,KES,2025-01-01,2025-01-01
399,44,10646,797,False,Low Income,KES,2025-01-01,2025-01-01
400,30,72323,704,True,Low Income,KES,2025-01-01,2025-01-01
401,33,99923,770,False,Low Income,KES,2025-01-01,2025-01-01
402,22,56811,697,False,Low Income,KES,2025-01-01,2025-01-01
403,22,27768,677,False,Low Income,KES,2025-01-01,2025-01-01
404,55,250375,705,False,High Net Worth,KES,2025-01-01,2025-01-01
405,53,61152,640,False,Low Income,USD,2025-01-01,2025-01-01
406,46,176528,536,False,Middle Class,KES,2025-01-01,2025-01-01
407,61,107064,681,False,Middle Class,KES,2025-01-01,2025-01-01
408,22,52644,597,False,Low Income,KES,2025-01-01,2025-01-01
409,37,22839,572,False,Low Income,USD,2025-01-01,2025-01-01
410,60,35621,694,False,Low Income,USD,2025-01-01,2025-01-01
411,26,30408,630,False,Low Income,USD,2025-01-01,2025-01-01
412,43,13744,721,False,Low Income,KES,2025-01-01,2025-01-01
413,50,61097,594,False,Low Income,KES,2025-01-01,2025-01-01
414,24,127246,617,False,Middle Class,KES,2025-01-01,2025-01-01
415,33,28605,730,False,Low Income,KES,2025-01-01,2025-01-01
416,47,205032,669,False,High Net Worth,EUR,2025-01-01,2025-01-01
417,37,10445,546,False,Low Income,KES,2025-01-01,2025-01-01
418,58,84414,668,False,Low Income,USD,2025-01-01,2025-01-01
