customer_id,savings_balance,monthly_deposit,activity_score
107,14164,636,0.6259330368487069
108,30910,880,0.41684923949340247
109,57703,625,0.6224855387062297
110,3076,58,0.21053914683784292
111,147247,4273,0.33874126295348184
112,97239,2623,0.5616813893646103
113,91969,4084,0.5931127783247273
114,78976,2502,0.3723148077742652
115,89236,3353,0.28005320561655644
116,272802,7849,0.27370062948859586
117,860,23,0.17469935142089843
118,4897,136,0.32540496232958716
119,21256,561,0.19944033701321995
120,18308,577,0.6338154062299448
121,19990,400,0.5690669982420896
122,111457,5087,0.38258882367092006
123,61522,1434,0.32583001993739447
124,480104,7634,0.23761420019464252
125,25732,356,0.5354583089593412
126,37226,392,0.9189027643456883
127,415032,11170,0.6857030513889372
128,178235,3119,0.7444147140355674
129,63449,689,0.8343778636564078
130,80877,2491,0.35163497333784877
131,185264,6891,0.06287578211448763
132,65581,880,0.6225588033216443
133,23070,656,0.18867229122803264
134,176284,7006,0.5690436499956663
135,77169,3814,0.7395102331570648
136,16610,609,0.7836383021478366
137,70438,1394,0.30183912024751547
138,53307,2060,0.5124332325693152
139,209429,7103,0.6209650962771923
140,13473,248,0.8194807217006219
141,208112,9166,0.7613886651049474
142,71787,1945,0.9879753209773703
143,51812,2511,0.008084676530010881
144,17669,687,0.437489440863133
145,120670,4317,0.25604448637612787
146,261465,10232,0.11989338714487341
147,47060,1370,0.9115153281671846
148,27652,835,0.9979620660956863
149,80938,3565,0.18059620790472364
150,159054,5922,0.0384333928013636
151,377,17,0.27505444768050036
152,99798,4554,0.8348619180663956
153,90761,4452,0.29389008319931675
154,38294,1455,0.05690148049762156
155,60042,1806,0.0524921839530299
156,28364,472,0.4274228023694364
157,156010,5961,0.9318257230616197
158,100658,2180,0.28592044163963193
159,76080,1621,0.42715768070104376
160,49844,973,0.10193380538260854
161,34444,1550,0.49357279326898107
162,173011,7736,0.696547064285704
163,60039,2115,0.2711503611772196
164,69604,2012,0.29671130852868477
165,73569,2713,0.8419750254062712
166,59487,2039,0.010363722347177085
167,29583,787,0.636470708550097
168,12822,322,0.39388463494161696
169,10373,262,0.298380513561469
170,141659,4754,0.6575938322438771
171,25299,908,0.8346685217897052
172,5728,160,0.5583921163286737
173,159710,7785,0.03109462194305601
174,16730,223,0.46140119082557607
175,98121,2343,0.4627599408939731
176,41346,1106,0.5437984948046078
177,13522,144,0.6709589010435523
178,53525,1316,0.019318403534340445
179,1491,31,0.5020126243997505
180,183913,5561,0.5883077693805907
181,72051,1690,0.34335338641605195
182,14984,585,0.6683652265904331
183,27047,822,0.22817771712917112
184,59416,902,0.3173723330674516
185,20932,837,0.962755347424326
186,31279,436,0.3480703708611401
187,76439,3329,0.346500887365745
188,178742,8446,0.5956806358231153
189,51389,1176,0.9709753298600602
190,126222,5938,0.9830804459530004
191,209300,8732,0.5796579636763161
192,24373,1143,0.001087019804932532
193,164606,6032,0.9006565507683997
194,141635,2751,0.5702379645770481
195,44151,2021,0.36599640828993585
196,455828,7918,0.8291951410159383
197,30458,564,0.39983245935020506
198,29410,612,0.03404450620026467
199,147954,3280,0.8210722230570188
200,57032,1743,0.5458594010197623
201,40166,1547,0.3381435382241962
202,19682,926,0.2508923763538512
203,144958,1962,0.5937974594154256
204,154328,7434,0.20804954822510013
205,83601,3916,0.3238508865570032
206,315387,3835,0.6365303094139836
207,38296,934,0.881544450405932
208,24797,1054,0.5328903283915988
209,113154,3899,0.7591063982990925
210,142050,5847,0.7630606037630419
211,25477,987,0.6643539526593868
212,7970,238,0.24583833768051766
213,166345,1937,0.8667885981502419
214,375083,12516,0.4362756556395665
215,103471,1235,0.04421074393570057
216,32554,1111,0.24461267006952514
217,570556,23972,0.7655483540993158
218,223742,7472,0.06913333581748937
219,72027,3592,0.1473644021549112
220,174480,4926,0.6942268160417044
221,169184,6759,0.8926007897275405
222,273028,10016,0.6337320050576368
223,183837,9128,0.2222910538295546
224,103192,3975,0.05341376324954861
225,93982,1556,0.6151265825503117
226,62990,3037,0.04739857793116398
227,98479,3615,0.612722051941757
228,158580,1962,0.22557994416109506
229,347498,12615,0.9046560624088297
230,62977,2854,0.47509266848736187
231,85250,2820,0.22393843330969565
232,58843,1421,0.8531453165585916
233,110409,4729,0.25403539844750833
234,99403,4105,0.3065990765248755
235,1799,57,0.8342778990554557
236,77905,1260,0.30879202980059595
237,9264,185,0.41016376923063735
238,2673,105,0.34766567075886656
239,156636,6616,0.11640031783037585
240,29928,633,0.038895812246826145
241,41650,1029,0.7245406740609813
242,6623,86,0.6451371239357206
243,19784,762,0.2823660675520572
244,145074,1471,0.2955991249848785
245,68029,806,0.9450057830086813
246,212584,2162,0.9876711272334922
247,50623,1812,0.4734349032336935
248,31293,835,0.8024517454814937
249,42709,935,0.7366858758693654
250,124747,5801,0.29731770951204695
251,80969,1434,0.058562710520478345
252,234540,5998,0.14255625713494002
253,92172,4388,0.8382941170007634
254,67928,1839,0.7312138199962811
255,154062,4958,0.6643348444622779
256,294758,3894,0.13064883169664832
257,43981,1829,0.6399306874505247
258,28751,773,0.7721523314931155
259,95767,4024,0.8606017498602906
260,69089,1392,0.013231279193618217
261,452687,12176,0.6844751018784777
262,62056,2572,0.019097655603204422
263,7723,378,0.7068728455434385
264,378843,4691,0.6356213647320048
265,185525,7884,0.1483478629189725
266,19631,432,0.7661217513451303
267,234973,7526,0.06834761818969115
268,41652,899,0.8263987737446334
269,47338,1634,0.261929244848229
270,236863,5720,0.688851862300665
271,75526,1763,0.9236893410218703
272,14822,170,0.33982702467344894
273,46053,731,0.5028940779404192
274,128048,5977,0.46311803395045037
275,19138,955,0.1576113490628681
276,89216,3677,0.5903120104907617
277,118834,2551,0.743001918520948
278,42137,1099,0.9168748289238192
279,118378,4685,0.8508026016495128
280,215595,10508,0.5100193797280317
281,63888,1802,0.7190171545119348
282,48273,2084,0.8007834133738928
283,28922,1417,0.4934887137383488
284,92686,4165,0.11542756070426774
285,211903,4044,0.43793076384737084
286,39254,405,0.8424780382015649
287,50457,1497,0.596641405393735
288,52192,1631,0.724458377009339
289,82282,1485,0.18526802215258753
290,25930,554,0.9643377682110057
291,172715,7013,0.4040805294933094
292,35041,1009,0.653635522717729
293,122201,2773,0.018872254590605264
294,71993,2512,0.12731926225529133
295,88164,3183,0.782034269884919
296,19797,807,0.9679694455202547
297,132811,2160,0.3200553550554782
298,20901,828,0.03718073494126484
299,12044,409,0.36086660198013754
300,79115,973,0.017468130279002625
301,123545,5077,0.19237309226246913
302,5133,129,0.7524720150537384
303,7192,166,0.9370883981064961
304,162292,4531,0.08744908436888665
305,165565,3948,0.5579007788105093
306,28144,662,0.25388084612403194
307,95510,4042,0.13905912579392954
308,58551,877,0.21898022989155752
309,100156,4890,0.5777630674977074
310,198689,6397,0.06513450144396105
311,8322,144,0.4342185961684175
312,150500,2294,0.13522785095516388
313,67930,2286,0.2726770523944815
314,83040,2932,0.1907543297432639
315,106111,1286,0.8829754998308972
316,255906,5046,0.7080113308712895
317,5839,244,0.8684625789474705
318,2991,35,0.3834628345476925
319,19633,867,0.3134133648536701
320,430120,15624,0.38058719489776704
321,125553,3437,0.018548195724407468
322,95358,2274,0.7247042751485582
323,4818,51,0.3497724568950783
324,211287,9087,0.3133238035767917
325,167534,2631,0.5981410653705329
326,109302,2446,0.4362499117098164
327,41419,1357,0.9808433682238985
328,7311,145,0.35625304289880133
329,86759,2592,0.6138958422079134
330,127187,5389,0.31165110060965173
331,9898,285,0.9905949802106567
332,100448,4817,0.44511103472012814
333,33738,1481,0.634128810866803
334,144495,3369,0.12672167095267706
335,77569,2016,0.7330242148636581
336,13815,372,0.269210057875622
337,74764,2620,0.4486132528296719
338,50374,1081,0.8831330623274579
339,19888,969,0.9705525148851014
340,184209,6327,0.424572101840357
341,1108,28,0.8348026679544999
342,37415,1339,0.05334899454986075
343,1267,32,0.8475740297902625
344,10093,431,0.6295103221526497
345,35253,1153,0.48870616839160197
346,5579,65,0.8899637051372478
347,90790,1549,0.8453372225064139
348,9086,405,0.296945095953572
349,120970,3933,0.7914883823447575
350,5407,259,0.0994909336623726
351,6114,78,0.8227639354673701
352,36431,794,0.6754556180232505
353,226887,4025,0.08786633093194274
354,102552,3297,0.6830801734741354
355,147024,3721,0.5805192766763702
356,15262,248,0.5945501011450448
357,179652,6415,0.29086393512969855
358,817,25,0.26649720001284527
359,23959,502,0.76253511205402
360,95735,2794,0.2568134810172391
361,47039,1873,0.44626225180989865
362,414732,7552,0.6947889985987847
363,3080,66,0.07961625132743777
364,656997,15665,0.5945483826116572
365,97717,3895,0.5893763726481173
366,81804,3589,0.6842287108880255
367,6135,153,0.3699280953056586
368,31928,698,0.4489797740638397
369,258577,11785,0.32996931394469364
370,43733,2185,0.8081682471887758
371,108368,3989,0.13061076003613248
372,759362,37663,0.9629539535753299
373,30526,1111,0.6348361559792174
374,85821,3376,0.8869067243921759
375,119216,3045,0.4262314582647643
376,17987,491,0.33227907039199667
377,16095,253,0.9007258101239835
378,60937,2614,0.09887302887630278
379,48745,2302,0.1171072315052778
380,125251,4375,0.29934677648467733
381,7204,171,0.9597749817663185
382,358151,5787,0.633068609865107
383,1437,29,0.5541936966153982
384,91958,1859,0.7053563363554206
385,82698,2856,0.4174745560781662
386,14469,691,0.7580735014207992
387,16359,195,0.3932306979728776
388,157347,1579,0.8263631848564645
389,218535,7431,0.26729508207650454
390,33270,710,0.27754665929802425
391,57618,2605,0.5223833054267352
392,43849,1012,0.4307611583617351
393,7531,162,0.6481158442846954
394,111841,2324,0.36429075467357896
395,174407,2754,0.23055064907036682
396,36366,1209,0.46980856288290107
397,462290,7733,0.5609564994971462
398,7888,212,0.14260005382969043
399,108409,3083,0.5567186257331653
400,59462,643,0.31925670524789684
401,59167,631,0.3924518848685079
402,61183,1884,0.27931812906328124
403,29932,1132,0.9314103277930599
404,125724,5995,0.6833362812802138
405,127861,2194,0.2624603114006834
406,33183,468,0.6450313345519502
407,180366,2179,0.8485724095820462
408,38103,1045,0.40163020833276863
409,129132,4510,0.8299575091561823
410,12897,562,0.15441494433999237
411,18476,689,0.822781364866168
412,37949,695,0.5402942426723664
413,90109,2565,0.2229744880099821
414,103707,4813,0.4071413845559114
415,50477,1164,0.9879929924466168
416,8103,242,0.7835560166424261
417,46782,2261,0.5750863613851153
418,116721,4597,0.11516391190452557
419,111168,4436,0.4178115829015002
420,17458,350,0.26305151401193727
421,781,20,0.07100107950539025
422,139829,1858,0.542204388719315
423,11246,385,0.8891856998408761
424,8593,121,0.6755998681741251
425,270,11,0.24968038798051118
426,56669,2413,0.5735846069537891
427,69969,2193,0.9432342833469689
428,101518,1588,0.7229150529229353
429,35106,386,0.689473899406764
430,123933,5188,0.9681581662275163
431,18552,630,0.7988733111840248
432,178373,6856,0.13662354309875213
433,84827,1879,0.3476350869762014
434,87680,2663,0.9651407007376861
435,23543,939,0.48970539419799786
436,7699,219,0.11163744532118536
437,62497,2128,0.45860487967234187
438,95610,3976,0.6969932340708007
439,9987,185,0.9975482216812411
440,300647,3799,0.3239053165632019
441,393295,12299,0.5140868748792737
442,78846,984,0.8796807046497939
443,299711,12186,0.3552672180573335
444,19777,766,0.10926155659085723
445,2574,116,0.948935875001504
446,4020,143,0.4884408067135001
447,88554,1123,0.5027837107719717
448,6362,128,0.6212001446041822
449,318316,13470,0.003536623703224606
450,15307,255,0.9311311755688492
451,36344,1378,0.3614510847745417
452,172888,7124,0.39693186238434863
453,24684,572,0.17410924753323498
454,27835,637,0.37815161329246105
455,102808,3321,0.8039435307760521
456,32308,1436,0.7999916725555348
457,24519,464,0.9357968408954528
458,29326,1397,0.4032294726807958
459,67461,2291,0.7087215037485843
460,338433,16815,0.5072375552075571
461,178520,2425,0.804022789519131
462,33492,504,0.7125420091329969
463,45157,1944,0.36790292528627566
464,62457,2784,0.33667383425369246
465,385988,10737,0.2524424630279676
466,18921,729,0.5765157904886378
467,44236,1977,0.9638428515938595
468,130720,1532,0.200066737617566
469,332267,10950,0.09525245490432521
470,16921,746,0.11940064207631362
471,25796,668,0.78309867625015
472,25578,565,0.3501048042845637
473,2115,88,0.2243668276923797
474,92663,2171,0.35284411837350005
475,111079,1124,0.6453308128295218
476,92262,4463,0.5467871248282837
477,7399,249,0.743589406521226
478,7174,306,0.3390741484817763
479,23621,1015,0.4520285734646854
480,34290,433,0.1019683689629235
481,154432,2599,0.07305864603278145
482,17362,389,0.46225524284410047
483,4509,102,0.30159660744592354
484,50085,1820,0.6128005721361308
485,53852,1880,0.043002165444571916
486,59948,1785,0.12176637759956543
487,175390,3236,0.8651908111063952
488,10314,260,0.5663116215191045
489,121720,3863,0.7120545336912272
490,41240,1184,0.8419721187072957
491,37103,559,0.4638343429500522
492,269626,9701,0.7610603839674761
493,28564,369,0.5245855790735243
494,102870,2584,0.22274877027370388
495,32175,1235,0.3376561688009395
496,70753,764,0.49035044105566084
497,154314,5061,0.31688555217227077
498,213472,4991,0.33552769134989835
499,182447,1888,0.3373928312487664
500,87270,1537,0.12283997885710418
501,28610,1362,0.08464260721225136
502,108244,3338,0.046496039691304336
503,123754,6173,0.11095626103433676
504,1074,33,0.343707092135618
505,57840,1836,0.5938718057830571
506,185317,4757,0.18814692720940895
507,67253,1506,0.888008846002638
508,37305,748,0.8083824312394494
509,205414,4875,0.5205271128091636
510,16946,481,0.7242098308133599
511,23123,408,0.36632852469875843
512,116274,2208,0.0367777927330899
513,43453,906,0.9043328475325398
514,124833,3491,0.127793488257822
515,17162,619,0.9479373463796514
516,29071,1286,0.57188258826611
517,17037,366,0.30556306102142994
518,305570,5301,0.49552462331184466
519,51987,1307,0.5016298089230942
520,41131,1882,0.023287079442581904
521,1430,14,0.35545985188413864
522,16654,618,0.7398657995429174
523,54668,1590,0.510069188950708
524,7096,116,0.2442301170095842
525,71485,1632,0.335109860036944
526,60699,1153,0.8630543931159491
527,145743,6574,0.5255496701502296
528,107822,3156,0.528352122551236
529,59049,1920,0.96146745905101
530,25445,858,0.32088139903664337
531,129778,4618,0.47954112510622837
532,123052,3669,0.811713597720834
533,16640,178,0.7589122488870297
534,246218,5758,0.26579942192867256
535,6657,115,0.15109104760538583
536,5661,210,0.7007045761873683
537,20745,254,0.25765617680719477
538,240197,7818,0.9226758285242411
539,73396,1352,0.1292476939892261
540,155089,7437,0.31831520013477654
541,25856,605,0.05478724692491377
542,67377,1550,0.7033053068633781
543,44361,2082,0.8912626489153983
544,175926,4696,0.635874527331007
545,2286,110,0.9377530155114836
546,27950,306,0.12850397850120965
547,16555,368,0.08773392726269891
548,196033,7184,0.8384127311673708
549,63025,2876,0.8555111753865077
550,51788,1049,0.8310395271071281
551,59689,2818,0.7989649025337456
552,357285,12063,0.3622283639386602
553,189890,7983,0.21746208359138774
554,122543,3172,0.92880401999779
555,34316,634,0.30700018284833397
556,18053,838,0.3984076821640322
557,254381,12038,0.6995589594516332
558,55004,1644,0.2933560799939876
559,32677,335,0.8191302215610012
560,63661,916,0.07003462363178126
561,249917,8227,0.7911826673889345
562,48950,536,0.6018513226178042
563,82700,2139,0.5729936441135929
564,162438,3595,0.4583770391386607
565,55710,2148,0.2770455962834224
566,26597,325,0.46407028543123663
567,520769,15388,0.4500285120186873
568,313662,10402,0.58375418878307
569,185456,6433,0.28157428585553024
570,116595,3055,0.07759558197614902
571,34936,774,0.14508944663913825
572,244660,9125,0.6991774314615729
573,32235,1415,0.022492329635540487
574,161349,6090,0.85644304464543
575,250418,11840,0.6943973274799133
576,92382,3574,0.7680865413077163
577,162483,6594,0.8359844490934748
578,156875,2622,0.12271044393018116
579,21462,574,0.8224510909700663
580,110239,3241,0.5046424376590564
581,9812,198,0.8855238387531971
582,70897,2207,0.8865866010603435
583,17701,382,0.02417804375417021
584,53845,2019,0.3828652154835389
585,178965,5156,0.5263987958652734
586,435580,12349,0.678360089782902
587,38266,1888,0.28618624668413395
588,75919,1950,0.2521422606646523
589,71600,1753,0.3812657190890473
590,308788,7023,0.5009386917498945
591,65120,2981,0.9511462314054133
592,120099,3587,0.7621084666974375
593,254834,8664,0.4293211669377053
594,46741,805,0.054366178440183766
595,232403,7352,0.16852059214375936
596,249442,5234,0.45592442431941704
597,266876,10468,0.8138259000987043
598,31532,1365,0.38069553567734393
599,51141,1973,0.5384966507450597
600,204327,8011,0.8918048860851021
601,44497,1357,0.9137962594266289
602,91692,3528,0.21577499644268938
603,12562,338,0.04359492179259439
604,5792,208,0.30541053097151494
605,53101,1081,0.6958023148257801
606,86492,1106,0.9511122009762665
607,49873,1323,0.07703199998411392
608,86212,2454,0.028483810549271515
609,72378,1466,0.8841472129857219
610,115743,4526,0.7481452691031412
611,104848,1356,0.9922485791555753
612,55207,1043,0.39679288146565317
613,55337,2210,0.41605090513676934
614,15172,417,0.1723118372974496
615,71998,2751,0.11584715259733847
616,88474,2893,0.578718010590238
617,64719,3108,0.36428500129483254
618,39409,1336,0.08031644794524506
619,127887,1354,0.8869870695233198
620,7759,187,0.19835646824933306
621,245854,3865,0.7485843470035328
622,2085,97,0.28222859611811113
623,327942,4643,0.8129048307527991
624,62055,1582,0.11839684142765405
625,53216,1013,0.7560716102217615
626,29631,1299,0.09811887390051244
627,1012,22,0.4469157878569433
628,32129,1596,0.7340043505996046
629,11585,133,0.17321838118690058
630,107828,1631,0.285664988846723
631,38430,729,0.8647669920921977
632,145748,6186,0.885119320907646
633,23182,1046,0.04493545245272623
634,230493,2963,0.16809058535297527
635,74020,836,0.11747194027285901
636,12160,483,0.179693094651303
637,51223,785,0.9701877243062725
638,23163,354,0.5516552487904565
639,22275,242,0.4681123904549268
640,70596,846,0.9844673730926161
641,111441,2289,0.5569561298607354
642,242608,3056,0.6611179273455245
643,69748,1726,0.3327705460491802
644,337666,14624,0.3821148645095186
645,284103,6549,0.594409383809073
646,200294,7834,0.06978578400046476
647,69310,953,0.25588288604477516
648,15187,552,0.1968117494603071
649,24577,557,0.015893393140003598
650,104318,4171,0.5369012705204219
651,54775,846,0.5610528395238791
652,15876,728,0.3839392230372589
653,65199,1284,0.26872746946479087
654,1758,42,0.6520598759946248
655,132386,6355,0.13465916138445688
656,7642,253,0.5186150316353341
657,99185,2443,0.7680739858106199
658,157508,7557,0.1642979839524723
659,14230,329,0.7532595385958187
660,73113,1008,0.760794509153398
661,150989,7530,0.059926648230454904
662,30196,625,0.018784326087181835
663,17783,783,0.9739354059881948
664,41070,682,0.19338265949882494
665,80900,3175,0.822139209100103
666,85632,2652,0.5618506530452986
667,14026,690,0.2644721575369968
668,61169,1964,0.12997043661881258
669,31236,343,0.4966772735777275
670,184531,6302,0.40735481162944986
671,37625,594,0.6988860851170678
672,182451,7652,0.9041685495477267
673,55960,2476,0.8052480869634384
674,129676,3797,0.2744520502048119
675,71347,2948,0.8789332184523058
676,97276,1537,0.8333913141046041
677,50311,1493,0.9291362337217682
678,146190,3765,0.45866082103798766
679,55371,1907,0.7685751724093984
680,61149,720,0.5916580655236704
681,72914,2922,0.31050275254948334
682,178274,2347,0.9944310025427634
683,107698,3905,0.03830746683966135
684,42949,461,0.16227257255907468
685,110963,4801,0.8925423625318949
686,102841,1747,0.060562843412633516
687,267392,8187,0.8868206673435217
688,184147,3767,0.7152214760582009
689,104255,4056,0.03668400539454231
690,41780,954,0.4293200428541766
691,151220,5895,0.7544714750022371
692,85615,1831,0.5831002846307997
693,421786,16913,0.935871291964458
694,28436,319,0.8676440329119999
695,8300,177,0.332647635334146
696,7245,216,0.08462719552009035
697,102173,1205,0.9442570396456513
698,280115,4885,0.5172867677679266
699,193,9,0.07439762437194852
700,129379,6349,0.8165756133592795
701,107021,4236,0.8685064706853911
702,131790,2647,0.639424640176571
703,43913,896,0.4475089656863399
704,171756,6154,0.6621730123235727
705,4573,67,0.7066836957051236
706,140825,6750,0.893029958085968
707,31070,590,0.9558616803747381
708,64786,3238,0.5143209323909114
709,172955,5159,0.7984945335265625
710,31657,1293,0.9645095559916549
711,20482,206,0.151243338146966
712,114354,5208,0.018267981609676687
713,76227,1585,0.868963772848294
714,72237,2652,0.19527333324716079
715,29674,1253,0.042478766631800946
716,3550,58,0.16009613765744457
717,52808,1462,0.3841149112437693
718,11267,335,0.21926570159258008
719,236434,5316,0.30525362910044307
720,4212,123,0.9752940514300463
721,56501,1282,0.7044055441625751
722,5365,131,0.712191728253204
723,10042,369,0.09468537472792282
724,107548,3796,0.7320983698226917
725,104160,2009,0.7393443329553049
726,3361,154,0.6597450184066322
727,113,5,0.22843629599787507
728,8209,249,0.42303617908218494
729,143969,3934,0.8462764546696253
730,87845,2202,0.6702016293406263
731,3886,148,0.7327688349999023
732,66962,2468,0.5873744001258089
733,124489,2221,0.44958659911177845
734,203218,7490,0.7590520100671082
735,271865,5463,0.06792581436630496
736,39666,426,0.6731607327802641
737,14598,554,0.9972045078506792
738,27040,967,0.7801919294680316
739,149687,3956,0.2905635115774553
740,355729,11037,0.2778194947053806
741,62809,3007,0.6672186105934589
742,36435,1231,0.8958542570085304
743,56069,2036,0.5779497408478429
744,36357,456,0.5274022871700583
745,29636,493,0.16038413384367134
746,90078,1985,0.7154569553598166
747,1586,50,0.7022986196378908
748,30050,1233,0.9669513923338476
749,108288,2474,0.3001921843056644
750,3258,79,0.7564454763675318
751,8686,175,0.434065261197629
752,34728,700,0.558472791616135
753,210213,10080,0.8164538556005582
754,144768,5127,0.2219950450189756
755,2240,36,0.3428687395274149
756,69657,2708,0.773308670197597
757,32115,1248,0.5704579152878609
758,104596,3834,0.09242291690507021
759,127853,1967,0.430185866778513
760,198677,5229,0.5866333129730164
761,64515,920,0.9095173164450526
762,519397,22159,0.18848804993863866
763,391132,14161,0.8059529683774829
764,213848,6477,0.13062448307659136
765,85535,2028,0.2422356600758072
766,50750,881,0.24334388349012304
767,45316,646,0.8774791959088326
768,1219,59,0.1990176920149871
769,28658,515,0.7869607269854091
770,126871,1572,0.4618065340196199
771,92541,4485,0.9990907677973108
772,248197,7931,0.8390914986521054
773,5131,214,0.739703134447818
774,16874,198,0.8707263066521955
775,155705,5088,0.6340303926050336
776,44395,1151,0.8436522565284976
777,12595,514,0.26112684736145586
778,564094,6507,0.09770321110107494
779,154763,4034,0.6159320070866687
780,52550,2205,0.434690392663586
781,173357,5358,0.42644079529243195
782,114132,3652,0.5267478524300462
783,156052,2167,0.3613826115655425
784,168851,2582,0.6260595314428291
785,8853,328,0.03056836734762991
786,97543,3609,0.9698913418817633
787,680,33,0.9247089920455704
788,4442,170,0.9352701625819336
789,234319,6966,0.36500349558371836
790,74985,3321,0.5318909576590998
791,133143,1887,0.9541306030575752
792,182325,5099,0.9023460564275866
793,298750,6418,0.7902444759011473
794,203525,2887,0.40733158984759243
795,66031,2676,0.5643392231821734
796,40942,1245,0.7929124742166477
797,16781,541,0.27301199554003175
798,51136,1352,0.6264493682281114
799,45648,1297,0.8279343248518568
800,82001,1200,0.7074547917329014
801,109514,4042,0.4794806311910007
802,383161,10459,0.5846083595551583
803,130337,5561,0.9886755431457941
804,103211,1842,0.6019877946472101
805,40810,742,0.7856177540186438
806,3511,125,0.7266047643776626
807,33985,1489,0.7014906155293632
808,146295,4226,0.7163690551140436
809,22975,897,0.4544097512814639
810,124544,6223,0.4741601745181253
811,86697,4301,0.4678627373607823
812,18856,749,0.03325460721260809
813,30330,1200,0.24106533033232347
814,68578,1365,0.1545640066498828
815,54192,2348,0.8864450113972573
816,150762,3950,0.274969366452949
817,132578,6427,0.1384426344655404
818,85466,1133,0.11976693191088494
819,172751,4739,0.6999898345521587
820,82706,2665,0.0060833109149592834
821,333510,8740,0.47130440175650823
822,24490,451,0.11887110559819625
823,125222,4222,0.8496633776359052
824,46194,1858,0.9584503564524582
825,32706,1170,0.9587546162149037
826,19892,385,0.4419641089467693
827,80408,3157,0.6445148244347965
828,24266,492,0.5997041365107446
829,22358,380,0.35003890138595295
830,465982,17533,0.44406449142053117
831,161821,7073,0.06432369723328568
832,137942,4036,0.7956990326714872
833,158017,4938,0.24080351215461904
834,347128,7674,0.46052733113637623
835,85161,2536,0.4806207336166439
836,24877,380,0.5607117391513182
837,198202,9559,0.81787663788809
838,135763,5704,0.6918810461837497
839,53496,1964,0.663063049129192
840,64163,2022,0.5267454958049398
841,52975,2208,0.09595575494658992
