loan_id,loan_amount,interest_rate,loan_tenure_months,income,credit_score,loan_default,activity_score,is_diaspora,age,total_card_value,segment_High Net Worth,segment_Low Income,segment_Middle Class
87,304808,13.84,48,17583,610,0,0.8335741096457367,0,27,13402.939999999999,False,True,False
638,38330,19.46,36,228288,602,0,0.4586498980810759,0,41,20543.14,True,False,False
468,100219,11.04,12,93802,780,1,0.6769767523110285,0,51,29174.39,False,True,False
356,75977,16.75,24,93802,780,0,0.6769767523110285,0,51,29174.39,False,True,False
353,4031,17.12,36,93802,780,0,0.6769767523110285,0,51,29174.39,False,True,False
447,19605,11.82,36,111649,593,0,0.093990929416602,0,49,34881.509999999995,False,False,True
364,90784,12.47,24,111649,593,0,0.093990929416602,0,49,34881.509999999995,False,False,True
7,41160,11.24,24,111649,593,0,0.093990929416602,0,49,34881.509999999995,False,False,True
57,9675,12.07,36,8235,770,0,0.983731853997006,1,60,28119.54,False,True,False
765,39734,11.96,24,70230,613,0,0.8455511954968996,0,34,3276.6,False,True,False
37,76191,10.68,48,70230,613,0,0.8455511954968996,0,34,3276.6,False,True,False
81,99351,10.64,36,32869,666,0,0.6109594994322547,0,62,12419.160000000002,False,True,False
402,71808,10.67,12,66067,644,0,0.0401246202610094,0,24,46381.229999999996,False,True,False
439,51521,18.08,12,120665,711,0,0.9014468295383796,0,60,36173.39,False,False,True
475,87512,12.76,24,32788,622,1,0.5574292792643197,0,27,22088.72,False,True,False
737,85210,17.52,12,56619,588,0,0.8684761512027696,1,29,41830.22,False,True,False
312,123046,17.46,12,56619,588,0,0.8684761512027696,1,29,41830.22,False,True,False
715,4146,13.03,24,32888,625,0,0.8330062152010861,0,30,13481.98,False,True,False
793,126839,19.65,24,40789,694,0,0.2914151386760486,1,54,29656.77,False,True,False
287,105090,18.27,36,40789,694,0,0.2914151386760486,1,54,29656.77,False,True,False
271,125572,12.08,24,43861,690,0,0.3361602577445198,0,63,23239.09,False,True,False
799,157106,14.67,36,43745,733,0,0.3084692125826863,1,45,9183.92,False,True,False
40,17279,10.14,24,43745,733,0,0.3084692125826863,1,45,9183.92,False,True,False
10,441910,10.27,24,43745,733,0,0.3084692125826863,1,45,9183.92,False,True,False
747,44251,19.65,48,24733,593,0,0.0200459995325646,0,36,60780.92,False,True,False
694,7450,14.45,24,24733,593,0,0.0200459995325646,0,36,60780.92,False,True,False
195,32422,17.86,48,228382,677,0,0.5825689092148112,0,53,22407.98,True,False,False
767,40291,18.73,12,12540,602,1,0.8538659935252035,0,45,62454.65,False,True,False
238,39183,14.17,36,20672,527,0,0.5441831489768018,0,33,32970.270000000004,False,True,False
223,185941,13.8,48,20672,527,0,0.5441831489768018,0,33,32970.270000000004,False,True,False
88,61138,11.61,48,20672,527,0,0.5441831489768018,0,33,32970.270000000004,False,True,False
328,47398,14.55,12,22571,664,0,0.7254780340154869,0,58,17011.71,False,True,False
9,110330,16.38,36,43217,637,0,0.0810595638776031,0,38,27990.79,False,True,False
690,95519,15.75,48,172249,538,0,0.71645298155879,1,23,16415.19,False,False,True
433,207310,18.45,36,172249,538,0,0.71645298155879,1,23,16415.19,False,False,True
422,77369,18.48,24,172249,538,0,0.71645298155879,1,23,16415.19,False,False,True
23,11550,16.35,12,172249,538,0,0.71645298155879,1,23,16415.19,False,False,True
14,68426,18.19,48,172249,538,0,0.71645298155879,1,23,16415.19,False,False,True
757,36043,13.84,12,63151,550,1,0.2496247044105833,0,23,13898.56,False,True,False
530,147362,11.41,48,101612,468,0,0.8777129606969395,1,49,2454.23,False,False,True
19,280956,16.99,12,101612,468,0,0.8777129606969395,1,49,2454.23,False,False,True
784,35721,16.98,12,69136,610,0,0.8131499883638141,0,44,16802.27,False,True,False
612,136375,16.84,48,69136,610,0,0.8131499883638141,0,44,16802.27,False,True,False
29,111768,10.27,24,69136,610,0,0.8131499883638141,0,44,16802.27,False,True,False
36,397104,18.09,48,44965,717,0,0.8587423965133077,0,22,37595.97,False,True,False
41,35404,13.53,48,40040,670,0,0.2717075188540929,0,47,46563.28,False,True,False
512,255923,13.9,36,39836,524,0,0.6035857876582056,0,27,30764.190000000002,False,True,False
183,75111,15.19,24,13349,548,0,0.5036199379736014,0,53,23820.9,False,True,False
470,147351,12.37,12,292079,627,0,0.8670799971584237,0,25,3738.88,True,False,False
701,135118,12.28,36,59430,609,0,0.9715163568041392,1,45,45107.119999999995,False,True,False
622,247474,10.18,36,31045,709,0,0.2762389416231435,0,26,12961.730000000001,False,True,False
621,25084,17.84,24,61420,722,0,0.2252399023352462,0,27,22301.07,False,True,False
587,119979,10.94,48,61420,722,0,0.2252399023352462,0,27,22301.07,False,True,False
545,60359,13.3,36,61420,722,0,0.2252399023352462,0,27,22301.07,False,True,False
102,296051,15.94,24,61420,722,0,0.2252399023352462,0,27,22301.07,False,True,False
403,22344,12.09,48,68413,656,0,0.681460115425272,0,43,35108.26,False,True,False
349,13640,16.07,24,68413,656,0,0.681460115425272,0,43,35108.26,False,True,False
741,50095,17.16,36,34423,619,0,0.2536156276385641,0,32,39958.77,False,True,False
217,305425,11.92,12,34423,619,0,0.2536156276385641,0,32,39958.77,False,True,False
190,275490,11.67,36,34423,619,1,0.2536156276385641,0,32,39958.77,False,True,False
496,197421,12.04,48,21356,654,0,0.8837333888313869,0,37,21772.440000000002,False,True,False
334,6034,13.58,12,21356,654,0,0.8837333888313869,0,37,21772.440000000002,False,True,False
635,278530,10.64,24,209578,629,1,0.5614779437366768,0,54,0.0,True,False,False
42,42399,11.95,48,209578,629,0,0.5614779437366768,0,54,0.0,True,False,False
771,54751,13.31,24,47669,657,0,0.1859336408743845,1,30,14560.46,False,True,False
127,54557,17.3,12,47669,657,0,0.1859336408743845,1,30,14560.46,False,True,False
462,32518,13.08,48,13104,703,0,0.224369175698486,0,27,25477.37,False,True,False
466,123371,14.86,24,112558,643,0,0.4938491957081002,0,37,46918.28,False,False,True
331,210925,13.37,12,112558,643,0,0.4938491957081002,0,37,46918.28,False,False,True
602,34301,15.97,48,18313,624,0,0.9616020255748788,0,50,12833.589999999998,False,True,False
754,70018,16.7,24,38705,690,0,0.4883096428258451,0,41,30276.08,False,True,False
371,13581,17.11,48,12999,708,0,0.7483608334286197,0,47,30189.149999999998,False,True,False
691,40773,19.81,24,105565,566,0,0.7839285884528,0,24,34944.130000000005,False,False,True
94,20376,18.11,12,40791,623,1,0.959112291996294,0,28,2401.83,False,True,False
476,16186,18.34,48,143037,690,0,0.9310902905080148,1,62,20350.2,False,False,True
746,44498,15.73,24,81479,725,0,0.789379325603577,0,54,24962.000000000004,False,True,False
590,25211,11.14,24,15134,603,0,0.2740415897042758,0,60,15421.75,False,True,False
206,119242,12.88,24,15134,603,0,0.2740415897042758,0,60,15421.75,False,True,False
103,20593,18.99,24,15134,603,0,0.2740415897042758,0,60,15421.75,False,True,False
394,51800,12.84,12,5446,668,0,0.8459652560985333,0,39,19999.059999999998,False,True,False
654,138036,14.23,48,25587,729,0,0.4275057037133661,1,61,53292.72,False,True,False
135,195689,18.53,12,25587,729,0,0.4275057037133661,1,61,53292.72,False,True,False
562,168731,11.68,24,10753,593,0,0.4561587411198224,0,44,26677.81,False,True,False
752,23785,18.12,12,21340,575,0,0.0366296975988194,0,51,11657.22,False,True,False
575,47039,11.99,48,21340,575,0,0.0366296975988194,0,51,11657.22,False,True,False
472,28277,14.99,48,21340,575,0,0.0366296975988194,0,51,11657.22,False,True,False
525,129044,13.1,24,32606,828,0,0.292415083884248,0,37,10088.220000000001,False,True,False
606,13769,15.52,12,25289,627,0,0.7717829390683478,0,23,12228.66,False,True,False
78,33472,13.61,36,132081,703,0,0.7484063444050378,1,33,44195.659999999996,False,False,True
619,23776,10.27,24,29739,658,0,0.4589697180653488,0,58,17173.809999999998,False,True,False
478,190145,16.17,24,56980,591,0,0.6037442885632565,0,62,29110.71,False,True,False
293,85809,13.81,12,10657,642,0,0.1052651624804252,0,56,22197.67,False,True,False
298,88377,15.66,12,21428,693,0,0.5306951897635214,0,41,30274.44,False,True,False
363,64489,14.75,48,32775,638,0,0.5425754525355801,0,45,21889.72,False,True,False
176,136113,14.39,12,8394,803,0,0.8322391067084416,0,46,29090.149999999998,False,True,False
1,67273,13.24,12,8394,803,0,0.8322391067084416,0,46,29090.149999999998,False,True,False
222,27043,17.93,12,217192,624,0,0.7331530231065854,0,39,36461.32,True,False,False
114,74218,11.79,48,217192,624,0,0.7331530231065854,0,39,36461.32,True,False,False
264,13034,15.17,12,21316,666,1,0.0940598202285887,0,39,20371.559999999998,False,True,False
268,50065,15.8,12,6023,630,0,0.9513963724844156,1,23,57328.13,False,True,False
71,45441,14.92,48,8870,482,0,0.298039332094451,0,62,28873.28,False,True,False
769,110697,10.3,48,43639,659,0,0.4881044471013777,0,54,44122.46000000001,False,True,False
479,315684,19.55,48,43639,659,1,0.4881044471013777,0,54,44122.46000000001,False,True,False
15,45680,11.71,48,16772,665,1,0.63044811565799,0,35,31926.809999999998,False,True,False
703,474171,10.05,24,18347,501,0,0.7342720305307154,0,42,4491.65,False,True,False
573,28444,10.7,48,37664,739,0,0.3711060910995389,0,41,10392.49,False,True,False
240,43137,19.3,48,37664,739,0,0.3711060910995389,0,41,10392.49,False,True,False
598,31341,16.66,24,21921,615,1,0.7201016545391412,0,29,20142.520000000004,False,True,False
451,29931,10.5,36,75056,589,0,0.6759924897563402,1,28,40541.630000000005,False,True,False
291,81192,19.52,24,145082,659,0,0.444352196097495,0,51,5825.59,False,False,True
551,10924,13.68,12,26832,571,0,0.9439959067106114,0,59,39854.240000000005,False,True,False
167,162723,18.89,48,56242,656,0,0.0478388125070388,0,59,8873.750000000002,False,True,False
17,56068,14.86,36,29348,641,0,0.8501719452050476,0,29,12065.02,False,True,False
208,90383,13.62,36,20050,701,0,0.8104365856156253,0,55,10345.92,False,True,False
693,153464,13.56,24,58424,587,1,0.2313141822622935,0,51,33361.950000000004,False,True,False
27,13418,11.39,36,83463,647,0,0.7348505204996011,0,54,71986.56,False,True,False
63,11638,11.36,24,33664,567,0,0.3045753662885684,0,49,24886.28,False,True,False
467,14031,11.32,12,32145,646,0,0.7865258871035913,0,26,44354.189999999995,False,True,False
650,84927,13.05,12,7990,564,0,0.8476403295092552,0,38,11545.93,False,True,False
550,72261,17.73,48,7990,564,0,0.8476403295092552,0,38,11545.93,False,True,False
306,133301,18.58,48,7990,564,0,0.8476403295092552,0,38,11545.93,False,True,False
46,62377,17.8,12,7990,564,0,0.8476403295092552,0,38,11545.93,False,True,False
28,94105,18.53,24,28955,651,0,0.7715697260558262,0,49,46060.98999999999,False,True,False
549,20804,11.17,36,26562,664,0,0.8057468921781201,0,50,32634.600000000002,False,True,False
361,127918,17.28,36,34991,648,0,0.2958227185818631,0,56,1812.53,False,True,False
671,171242,19.53,48,27891,677,0,0.888209193214149,0,62,10476.2,False,True,False
245,52822,18.57,24,27421,561,0,0.8406036227731919,0,58,5184.530000000001,False,True,False
67,84984,10.11,12,27421,561,0,0.8406036227731919,0,58,5184.530000000001,False,True,False
526,93590,10.38,12,88072,658,0,0.472879322210545,0,45,17894.87,False,True,False
418,93865,14.36,36,20679,615,1,0.6385437274019135,0,52,31753.43,False,True,False
351,33560,19.44,12,20679,615,0,0.6385437274019135,0,52,31753.43,False,True,False
623,9428,15.95,48,23284,724,0,0.0505968536765817,0,56,28351.59,False,True,False
578,106583,14.74,36,23284,724,0,0.0505968536765817,0,56,28351.59,False,True,False
444,61277,14.77,36,53762,589,0,0.961631256625307,0,42,92708.40000000001,False,True,False
324,552844,16.97,48,53762,589,0,0.961631256625307,0,42,92708.40000000001,False,True,False
518,26264,12.66,36,22714,694,0,0.7295169285731221,0,24,42298.27,False,True,False
117,54721,13.15,24,22714,694,1,0.7295169285731221,0,24,42298.27,False,True,False
70,14569,18.28,24,144398,661,0,0.3728765092021778,0,63,19569.38,False,False,True
51,44197,11.28,24,21954,672,0,0.1455675098332357,0,52,31678.11,False,True,False
109,139462,16.42,12,25353,694,0,0.11267352663479,1,61,1719.15,False,True,False
48,37435,13.26,48,25353,694,0,0.11267352663479,1,61,1719.15,False,True,False
211,179342,18.83,12,89447,604,0,0.5768832749769458,0,45,8124.01,False,True,False
209,134221,12.99,48,23059,586,1,0.0409515321494797,0,53,42022.53,False,True,False
100,38151,17.55,12,23059,586,0,0.0409515321494797,0,53,42022.53,False,True,False
786,208076,14.57,36,62482,724,0,0.8863686470955409,0,44,7140.139999999999,False,True,False
301,95649,18.15,48,62482,724,1,0.8863686470955409,0,44,7140.139999999999,False,True,False
216,53133,11.53,48,62482,724,0,0.8863686470955409,0,44,7140.139999999999,False,True,False
157,28619,16.91,36,34946,605,0,0.8378732701193627,0,23,49416.69000000001,False,True,False
580,8586,16.96,48,102634,770,0,0.8827816996264968,0,48,20052.04,False,False,True
352,90360,10.23,36,39582,629,0,0.9220488021271072,0,63,16476.879999999997,False,True,False
794,50624,11.52,12,70775,655,0,0.1045278878756942,0,23,10218.61,False,True,False
367,93405,13.31,36,70775,655,0,0.1045278878756942,0,23,10218.61,False,True,False
555,207053,13.35,24,24446,644,1,0.128747202875713,0,47,10138.9,False,True,False
546,237574,17.86,36,20358,686,0,0.5570068063131286,0,38,12342.66,False,True,False
593,23965,12.17,12,65180,668,0,0.8939726684244292,0,61,49584.76,False,True,False
191,72935,15.56,24,65180,668,0,0.8939726684244292,0,61,49584.76,False,True,False
425,45720,19.48,36,51260,668,0,0.9743494565240308,0,54,42410.92999999999,False,True,False
201,31655,14.99,48,27585,531,0,0.3557740842006601,1,64,7687.1,False,True,False
226,75269,18.23,24,125413,729,0,0.2128942546599934,0,60,24016.97,False,False,True
600,81701,18.23,24,48194,661,0,0.6854405223712914,0,46,23979.0,False,True,False
454,104902,14.27,12,48194,661,0,0.6854405223712914,0,46,23979.0,False,True,False
416,28423,11.03,48,48194,661,0,0.6854405223712914,0,46,23979.0,False,True,False
413,64528,15.35,24,54281,613,0,0.0200527097840085,0,34,44689.64,False,True,False
199,63678,12.86,24,271695,586,0,0.5692813829505244,0,57,13553.38,True,False,False
242,108579,14.71,48,9651,652,0,0.8119091149599047,0,41,15597.21,False,True,False
465,192418,17.28,24,4988,515,0,0.7212872689738267,0,35,47116.95,False,True,False
678,126578,15.08,12,54779,837,0,0.156426918821619,0,33,3825.0999999999995,False,True,False
644,60550,15.01,12,10262,697,1,0.316598060410569,0,23,9777.150000000001,False,True,False
728,67230,12.97,36,22945,687,0,0.6712215563463176,0,53,8000.26,False,True,False
327,27081,12.88,36,22945,687,0,0.6712215563463176,0,53,8000.26,False,True,False
297,68656,15.44,12,22945,687,0,0.6712215563463176,0,53,8000.26,False,True,False
458,11095,19.15,24,91460,530,0,0.8357830708546012,0,46,55349.16999999999,False,True,False
696,21381,16.09,24,11353,756,0,0.415163586604104,0,43,21894.28,False,True,False
436,33222,16.0,24,174951,768,0,0.7648788300884687,0,43,31953.16,False,False,True
316,82556,13.45,24,174951,768,1,0.7648788300884687,0,43,31953.16,False,False,True
101,77099,14.97,24,174951,768,0,0.7648788300884687,0,43,31953.16,False,False,True
407,42016,15.44,36,174600,642,0,0.1746109169822619,0,63,18347.06,False,False,True
637,56406,16.24,24,26687,747,1,0.3222603938194847,0,27,34089.159999999996,False,True,False
537,31983,16.05,36,26687,747,0,0.3222603938194847,0,27,34089.159999999996,False,True,False
151,47335,11.29,12,26687,747,0,0.3222603938194847,0,27,34089.159999999996,False,True,False
553,48368,10.74,12,34275,594,0,0.9863281735601264,0,64,29913.34,False,True,False
633,19637,19.74,24,74716,572,0,0.512605053021588,0,58,25443.1,False,True,False
677,28335,15.99,48,100683,590,0,0.9342697914638768,0,54,23044.120000000003,False,False,True
720,60722,12.35,12,52854,589,0,0.2915881281611573,0,26,19163.27,False,True,False
469,103941,17.25,48,52854,589,0,0.2915881281611573,0,26,19163.27,False,True,False
235,40694,14.09,12,52854,589,0,0.2915881281611573,0,26,19163.27,False,True,False
129,42334,10.56,48,51501,682,0,0.9295057053681488,1,25,47439.62,False,True,False
432,57916,14.26,12,41365,725,0,0.1724463889738591,0,27,30617.93,False,True,False
155,80827,17.06,24,22301,751,0,0.4992429075247747,0,61,33023.28,False,True,False
33,102871,16.2,36,22301,751,0,0.4992429075247747,0,61,33023.28,False,True,False
563,54645,19.89,48,38177,734,0,0.1693964996315785,0,34,43996.57000000001,False,True,False
45,72751,11.63,24,19450,549,0,0.6208188035058918,0,63,7424.76,False,True,False
564,78961,14.53,12,60215,606,0,0.7383512771211947,0,38,12692.779999999999,False,True,False
369,74056,18.25,36,16597,671,0,0.1415212024499601,1,40,46247.240000000005,False,True,False
358,32913,12.85,24,16597,671,1,0.1415212024499601,1,40,46247.240000000005,False,True,False
13,18108,19.73,24,16597,671,0,0.1415212024499601,1,40,46247.240000000005,False,True,False
675,37797,12.31,36,48122,757,0,0.8824701949431355,0,49,23690.24,False,True,False
603,29882,12.77,12,48122,757,1,0.8824701949431355,0,49,23690.24,False,True,False
460,112238,10.28,36,48122,757,0,0.8824701949431355,0,49,23690.24,False,True,False
689,74011,19.33,36,40385,601,0,0.5823955084085031,0,47,11739.19,False,True,False
604,22291,17.33,36,10646,797,0,0.8447917378659114,0,44,18548.1,False,True,False
213,135332,17.47,24,10646,797,0,0.8447917378659114,0,44,18548.1,False,True,False
536,40408,12.4,24,72323,704,0,0.8975621934531601,1,30,6827.18,False,True,False
188,78110,20.0,48,27768,677,0,0.0999852474837766,0,22,16572.960000000003,False,True,False
179,103106,14.21,24,27768,677,1,0.0999852474837766,0,22,16572.960000000003,False,True,False
399,16485,18.95,12,250375,705,0,0.0335458714121578,0,55,6881.200000000001,True,False,False
231,110888,11.33,24,250375,705,0,0.0335458714121578,0,55,6881.200000000001,True,False,False
368,202347,16.03,12,22839,572,0,0.0065254104288869,0,37,16832.81,False,True,False
309,14397,12.83,12,22839,572,1,0.0065254104288869,0,37,16832.81,False,True,False
294,22354,17.92,24,22839,572,0,0.0065254104288869,0,37,16832.81,False,True,False
743,27772,12.57,12,30408,630,0,0.0158535453735669,0,26,7796.39,False,True,False
